第一千一百四十六章 悟法
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这个小子还真敢行动？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;惊的一群人眼皮直跳，不敢相信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不自量力。自古以来，有谁做到，可以取下金刚琢？”王家的人不屑，在那里讽刺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嘎嘣！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，一道断裂的声音传来，如同仙瓶破裂，星河倾泻，这个地方的气息一下子不同了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，在下一刻，许多光暗淡。内敛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们惊颤，在那里只剩下了一个少年在发光，如同一尊无敌战神般，徒手撕裂了金刚琢，令它光华消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空大崩！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，他的头颅却无恙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他成功了？徒手扯断金刚琢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很平静，当的一声将金刚琢掷出，扔在了王家众人的脚下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都震惊了，彻底石化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很淡定。并没有太消耗神力，他原本就有实力弄断此琢，只是没有把握护住元神，不过跟大长老见过一次面。私下密谈后，他受到一些启迪，回来后就琢磨出了办法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，书院深处。一座闭关地，大长老洞悉后一阵惊讶，这少年果然不凡。他只是稍微点了一下，对方就悟透了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;须知，那种办法，就是原本的讲解出来，其他人也很难成功！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他破开了金刚琢，古来仅见吗？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太不可思议了，那枚金刚琢中不仅刻着无穷符文，其材料中还加入了一点仙金，居然还是被扯断了，这家伙太可怕了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是少年真仙转世吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都被镇住了，一个个先是瞠目结舌，而后又都议论纷纷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家同样震惊，那些人看着被扯断的金刚琢，全都难以置信，这是一个什么样的少年妖魔，怎么会有如此霸道的实力？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人脸色一阵青一阵白，想到跟石昊立下了赌约，想死的心情都有了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王曦也是心惊，这种力量让她内心剧震不已，就是她也不见得能做到啊，这位道友令人难以看透！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，绿陀、玄昆等一个个也都脸色一变，深感压力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;邀月公主鲜红的小嘴张大，十分震惊，她们跟王家是对头，非常了解金刚琢，眼前发生的一切打破了神话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们几个奴仆，还不快过来见礼？”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那几人同时咳血，有人昏厥了过去，有人踉跄后退，被其他人扶住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“果然不愧是长生家族的人，连昏死过去这种无耻的招数都施展了出来。”石昊揶揄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方炸锅了，人们心难以平静，所发生的这一切太突然，太让人吃惊了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“打破了神话啊，有人可破解封印在身上的金刚琢，绝世强大！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都说这种宝琢一旦加身，即便自身突然间再突破一两个大境界，都难以扯断此琢，他是如何做到的？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此地沸腾，一片喧哗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我终于明白了，三头王是被他斩杀的，虚空兽也真的成为了他的猎物！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“王家太可笑了，妄想将一个无敌的少年至尊收为仆从，他们太高看自己了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，说来如果将王曦许给这个少年，倒也算是一桩美事，现在看来王家这些人跳的太早了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在很多事情都十分明显了，这个少年稍微显露实力，让很多大势力的高手眼中精光暴涨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;邀月公主、绿陀等人背后的家族，恨不得立刻招揽那少年，想将他接引到自己这一方的阵营来，哪怕付出极大的代价。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，书院的大长老先下手了，让他们不敢轻举妄动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉，难怪他敢收异域的年轻至尊莫道为仆从，根本不是侥幸啊，真有这样强大无敌的实力！”至此，人们一切都明白了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两更，恢复了，谢谢你们，谢谢支持！(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千一百六十四章 抉择时刻
&nbsp;&nbsp;&nbsp;&nbsp;王家的立下赌约的人，一个个面色通红，手指捏的发青，这个结果让他们无地自容，羞愤难忍。～
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最可恨的是，那少年还在冷言针对，一点也不留情面，话语如刀子一般刺进他们的心肺中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;怎会如此？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，其他人更为震惊，一个少年至尊就这样崛起了，出乎所有人的预料，谁都没有想到会是这样一个结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“得饶人处且饶人，就这样吧。”天神书院的那位长老对石昊劝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一句话也不说，就那样盯着王家的人，让他们面色难看到极点，倍感羞愤，走也不是，不走也不是。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，那几人跟王曦传音后，终究是硬着头皮迈开了离去的脚步了，没有认赌服输，不曾向石昊请罪，尊其为主。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”石昊并未阻拦，只是在后面大笑，声震这片净土。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不曾阻拦，也不追赶，什么也不说，只是这样笑，但是却跟刀子般斩在那几人的身上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们神色怪异，静静的看着这一幕，随后不少人跟着笑出声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家的几人身体发僵，简直无法迈步了。这种笑声是对他们蔑视，更是一种不屑与凌辱。众目睽睽之下，他们不曾付出“赌注”，灰溜溜的逃走，注定会成为笑柄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不仅是他们自身丢人，就是王家也会蒙羞，绝对糟糕透顶！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并不是一场战役，但是王家的人却感觉比经历一场可怕的大战还要疲惫，在屈辱中，在笑声中，他们低着头远去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王曦一叹，转身离去，送族中的长辈。同样的，她也回头匆匆一瞥。看了石昊一眼，心绪十分复杂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们看到这一幕，都感觉很怪异，这两人原本关系和睦，是非常绝艳的一对组合，如今却闹到这一步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走了，该散开了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人也纷纷动身，在这里呆下去没有意义了。莫道也敢开始赶人了，在石昊的授意下，他散发出三道仙气。震慑群雄！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他是谁，我怎么觉得就是那个家伙啊，一样的卑鄙无耻的恶棍！”另一个方向，小兔子咕哝，结果被清漪还有曹雨生拉走了，不让她停留。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，目前石昊自己都没有暴露自身，熟人最好不要多说，尊重他的选择。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王曦洞府这里的事第一时间传遍天神书院。让许多人惊诧莫名，不敢相信竟会是这样一个结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘿，你们听说了吗，王家吃瘪了。妄想收一个修出三道仙气的少年至尊为仆人，结果踢到铁板了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院真的太大了，像王曦这样的弟子可拥有广袤的净土，山峰连绵。神瀑如星河，可想而知整座书院多么大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也正是因为如此，许多人离的过远。早先不知道发生的事，此时听到身边的人谈及，简直跟活见鬼了一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜了王曦仙子，原本跟那少年走的很近，视其为强大臂助，如今却要错身而过。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“王曦仙子岂是你等所能惋惜的，人家高高在上，不会在意这些，有拒绝那少年的理由，因为听闻她最终会嫁给一位绝代人物。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真的假的，王家早先不知也就罢了，而今明白了那小子的价值还敢视若无物吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“何为绝代人物？在这个世间，修出仙气并非是衡量战力的唯一标准，还有其他，还有另一群人！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;消息传开后，自然引发一场轩然大波！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;关于那少年，关于他的身份，许多人都在猜测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于石昊来说，现在在书院中泄露身份与否已经无所谓了，因为跟大长老谈妥后，一切问题都已解决，不怕院中跟元青关系莫逆的长老出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与莫道离开这座洞府，肯定不能在这里呆下去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，书院中来人，为他分了一块净土，非常广阔，当中神山雄伟，一座接着一座，紫气蒸腾，化成云烟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“听闻王曦的未婚夫是一个绝代人物，也许会找你麻烦。”莫道开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊愕然，这家伙什么时候这么八卦了？不符合其风格。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一路走来，听人说的。”莫道回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“跟我说一下，异域究竟如何，还有不朽山后方的那个世界到底怎样。”石昊说道，他对自身的麻烦不在意，却非常关注世界另一岸的动态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，莫道守口如瓶，不肯多说一句，因为书院中的长老对他逼迫都无用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊意识到，时间未到，很难从他嘴里得到什么，只能一步一步来，告诉他去典籍室观阅史籍，了解“真相”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不可能一蹴而就，需要潜移默化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的洞府很大，一座古洞喷薄紫霞，祥和而灿烂，灵气浓郁的化不开，跟混沌气混在一起，是一个理想的修行圣地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他与莫道搬进来没多久，还不曾去拜访各位故友，就听到了宏大的钟声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是大道之钟，振聋发聩，直接响在所有人的心中，悠悠不绝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院所有人都抬头，看着云端，那里有一口混沌迷蒙的大钟，在隆隆的震动，召唤诸强。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，群英闻声而动！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走，我们也去看一看！”石昊大步迈出，莫道紧随其后，他们来到天神书院的深处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一片石林，仙雾弥漫，白色气体绕着山石，这个地方看起来非常神秘，拥有仙道气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有些巨石如巨虎，有些石块若立剑，有些形似青牛……石林一眼望不到边，雾霭扩散，白蒙蒙一片。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在石林的前方有几座石崖，气势磅礴，绝壁十万仞，矗立在那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在上面有一些长老，一个个神色严肃，这么多大人物一起出现，盘坐在上，绝对是有大事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;须知，当中的任何一人都是至尊，就九天十地中最强大的一批人，漫长岁月来很少出现，都是隐世人物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，就是各长生世家的老族长见到他们都要礼待，不敢过于随意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大势注定，不可逆转，关于这些我们不想多说了。”一位长老开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们屏住呼吸，都不多语，静静聆听。所有人都知道，大乱将起，九天十地将流血漂橹，征战的脚步不远了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“书院中有一些仙道经文，是时候传下去了！”另一位长老说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方如同开锅般，刹那间人声鼎沸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其实，他们入书院时间还不算长，虽然知道书院中有各种无上典籍，但都以为需要一两年后甚至更长时间才能接触到，不曾想这么快！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们意识到，这些长老们内心忧虑，等不及了，说明血染大地的年代不会太久远了，时间不够了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“上一纪元，与我们的修行体系有很大的不同，想要学习，自然需要掌握他们的语言与文字，不然一些咒语、道术等根本无法施展。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石崖上的长老们宝相庄严，一个个无比肃穆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜，天地大变了，在当世学古法异常艰难，甚至有些不可能。但是，若是研究，却也有会有极大的收获，触类旁通，与今世法两相印证，可助你等成道。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;长老们严肃的道来，让此地再次恢复宁静，所有人都在用心听着。
