第八百六十八章 龙血祖鳄
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“剩下的五人还活着吗？”石昊轻语，越发感觉到了危急。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;漫长岁月过去了，那剩下的王，说不定也凋零了，那样的话后果不堪设想！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是边荒被破，波澜注定要席卷上界，到时候将是一场天大的灾难，三千州将烽火遍地，大战连天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他有一种预感，乱世多半要来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这一纪元注定会很乱。”清漪轻叹，她知道，形势无比严峻，未来的大战也许会残酷到让人难以想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“火云洞、妖龙道门……”石昊咬牙，心中愤怒，他们为何要掩盖真相，这样的针对边荒英雄的后人？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是在内耗，在伤上界的元气，他们究竟出于什么目的，就不怕将来烽火遍地时，他们自身也难保吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们所做的一切对上界并无好处，在动摇根基。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“情况很复杂，我听老头子咕哝过几句，这当中涉及到了不朽、帝、甚至还有仙，多方对立。”曹雨生说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他所说的老头子，是他的神秘师傅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你能否说的详细一些？”石昊问道，他迫切想了解究竟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小胖子摇头，他只是听到他师傅醉醺醺时叨咕了几句，再怎么问那老头子都不说话了，具体如何他也不知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“总的来说，很复杂，到时候边荒真的破了，所涉及到的可就不止是我们这一天地的事了，波及更广，无法想象！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也正是因为如此，现在才让人看不清，充满迷雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为一些原因，会有同类相杀，因为身后站着的、所倚仗的“生灵”不一样，属于不同阵营。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我怎么感觉头乱了，好复杂。”小兔子犯迷糊，揉了揉自己的太阳穴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“将来唯有强者才能守护一地，才能震慑一域，烽烟遍地，大战惊天，这世间不会宁静了。”曹雨生道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以想象，那个时候什么人间秩序、什么行为准则，都将被颠覆，很可能会迎来一个最为残酷的乱世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这应该是从仙古纪元延续下来的战斗，这一纪元将更为惨烈，不知道是否会在这片天地终结。”打神石道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们有种感觉，也许波及面会更广，不局限在三千州。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真有那个层面的战斗的话，三千州的生灵不会知道了，只是不知道我们是否有机会参与。”曹雨生道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要去！”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生看着他，道：“听闻，天人族的护道人那个老家伙曾经想推算关于你的一切，结果得出一个让他吐血的结论，你不属于这部古史？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你怎么知道天人族的事？”石昊惊异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我师傅说的。”小胖子答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那只老王八居然还在惦记我，等我出了这片古地，一定会堵在天之城外，杀他们个鬼哭狼嚎！”石昊道，他对天人族的忘恩负义反感到了极点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不属于这部古史，别告诉我，你真的离开上界，超脱出去，只身去参与什么战斗。”小兔子道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那句话可不是这么理解，连我师傅都没琢磨明白。”曹雨生摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么乱七八糟的预言，未来充满不确定性，射能确定？什么都会改变。”石昊摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你师傅还说什么了？”清漪问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“未来太残酷，有一个不属于过去、也不属于现在的人，会来到这一世的三千州，向一个特能吃的人求援。”小胖子道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我就很能吃，难道会求我，不过刚才你不是说，我不属于这部古史吗，自相矛盾。”石昊脸皮很厚的说道，将自己当成了那个无敌的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是一个付出极大代价才送过来的人，只是不知道，究竟会求助谁。”曹雨生道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别告诉我，这也是你师傅说的。”小兔子斜睨他，进行鄙视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你师父是个神棍还是个疯子，整天在臆想，胡言乱语吧？”打神石道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你咋知道，我师傅近些年越来越疯了，吓得我都不敢跟他呆在一块了，他有次居然差点将我给埋了，说那就是我的宿命与归途。”小胖子郁闷不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几人听的目瞪口呆，这是个什么样的极品师傅啊，越发不相信那老头子的话语了，估计精神真的失常了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“最可气的是，他还说，他不埋我，早晚也会有个能吃的人去埋我，生离死别，让那人徒增伤感。”小胖子愤愤不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几人都无言了，为小胖子有样一个师傅而默哀，一不小心，真被活埋了，也太倒霉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这么说，你下场很惨，要不我现在帮你一把，将你埋了？”小兔子不怀好意，瞪着红宝石般的大眼，嘿嘿的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就你说错了，我师傅说我福泽大到无边，睡醒后，会从地下爬出来的，注定长生不死，有重逢日。”小胖子得意洋洋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于这种无稽之谈，几人都懒得驳斥了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我闭关总共用去了多长时间？”石昊问道，他在悟道时忘记了一切，根本感觉不到时间的流逝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“半年。”清漪告诉他确切时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“才这么短，我以为过去最起码两年以上了呢。”石昊惊讶，没有想到，时间不像他想象那么长。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他第一次闭关时，耗时一年半，这一次又是半年，进入仙古已经两年了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今，他十九岁多，差一点就快二十岁了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们也得想办法突破，要更进一步。”小兔子握紧秀拳，为自己打气，只是也明白，想迈出那一步太难了，对于所有天骄来说都几乎不可能成功。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过这半年来他们的收获也是巨大的，阅读了石昊从仙殿传人哪里缴获来的各种骨书，都是前贤感悟，道行在稳步增长。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你有什么打算？”清漪问石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我想修出第二道仙气。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几人顿时石化，这家伙才迈出一步，就又想着逆天了，实在让人不知道说什么好。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你清楚自己的路吗？”曹雨生问道，要知道，石昊才在一条路上成功，难道又要踏出另一条路？这样急于求成，做出重大改变，可能会道基不稳，出现可怕的问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我很清楚自己的路，早已准备充足。”石昊点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我觉得，你还是不要急于求成，先稳固一下吧，不如出去走一走转一转。”清漪说道，怕他走火入魔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也好。”石昊点头，进入仙古后总有人要对付他，不如出去解决掉敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，我带你们去一个好地方，历次仙古开启时，最强的初代，以及古代怪胎都会奔向那里，寻找机缘。”曹雨生道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有这样的地方？”几人都很吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我师傅说的，据传宁川曾在那里得到过一只活着的手骨，而十冠王更是在那里得到过一株仙道小树。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？！”几人闻听全都大吃一惊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第二章到。RS 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八百八十九章 横推而行
&nbsp;&nbsp;&nbsp;&nbsp;这是怎样一个地方，石昊相当的吃惊，他已经从龙女那里了解到，十冠王就是以一株小树迈出那一步，天下无敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这种东西居然是从仙古找到的，就在某一地。甚至，连宁川的成道之物也得自那里，真是很妖邪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走，一定要去看一看，我很期待。”别人没开口呢，打神石最先呆不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我饿了，想去先吃点东西。”石昊摸着肚子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几人顿时翻白眼，到了他这等境界，餐霞食气就没问题了，只要猛吸一口天地之精就能补充所需，还谈什么饿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你该不会真是那个精神错乱的老头子口中的吃货吧？”小兔子瞪着通红的大眼睛说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他几人也是神色怪怪的，觉得有道理。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那就是一个精神失常的糟老头，他说的话你们也信？他都将想将自己的徒弟埋了，肯定走火入魔了，不用理会。”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，他又撇了撇嘴，道：“如果我是那个人，自当横推九天十地，镇杀一切敌，不会留下麻烦。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你要是不属于这部古史，或者有其他原因呢……”小胖子咕哝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“胖子，你受你师傅传染，也精神错乱了吧，在胡说什么？”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我又没说要寻找的人一定是你。”曹雨生小声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好饿啊。”石昊捂着肚子，那里咕噜噜叫个不停，当先打头离去，毫无“迈出那一步的高手”的风范。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生使劲摇了摇头，他觉得自己的确被那个疯师傅给折磨够呛，也受传染了，不然为啥看到一个人就要对照一番呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，各教修士觉得最近太平静了。半年来仙古内没有什么大事发生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些关注石昊，想要了解他现状的人都很无奈，因为三千青石路那里一片迷蒙，看不到他究竟如何了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是在不久前，有人再次刻写他名字时，曾看到，那里出现剧烈的波动，恐怖之极，而后又都什么不可见了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别告诉我，他闭关成功迈出了那一步。”有天神轻语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上。石昊无论是闭关，还是出关，他们都难以见到，到了这一境地，天机蒙蔽，不可窥探。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到石昊彻底将仙气纳入血肉，不让它出现，敛去所有气机，他们才再次见到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便半年过去了。仙殿的人见到他，依旧咬牙切齿，怒不可遏，恨不得扑进仙古将他击杀。报仇雪恨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，另有一些道统也不能淡定了，因为那家伙走出三千青石路，嘴里嚷嚷着的话语。实在太可恨了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……妖龙道门的人，火云洞的生灵，我来了。你们在哪里，我好饿啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他姿态轻狂，如同一个魔王出世，要狩猎，去填饱自己的肚子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，被他点到名字的几个道统，威震上界，他们的弟子门徒都是上界精英，居然被那家伙视作食物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，所有人都知道，他不是说笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是妖龙道门的人，更是心中大恨，他们的初代，一头蛟龙，是石昊第一个在仙古吃掉的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当进入一个小千世界时，石昊不断打探，向人询问，跟他敌对的那些道统的生灵如今都在哪里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……找他们有事？”有人狐疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当然，我都快饿死了。”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人满头雾水，不明所以，但还是有人指了一个方向，告诉他魔葵园生灵在前方的一片遗迹中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到石昊他们离去，旁边才有几人小声议论起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那个人有点眼熟，该不会是传说中那个荒吧？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，好像真是，跟传言中的样子差不多，而我也曾匆匆一瞥过他的画像。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人失声惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间，不少人都打了个冷颤，这位魔王说饿了，而且在找那些大教的生灵，不用想也知道会发生什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一日内，吃过七八名初代，更是吃过红焖金翅大鹏，这么凶残的魔王，半年前吓坏了不少生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，一片遗迹中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;宝光冲霄，喝斥连连。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“魔葵园，我在下界时，你们的人就想杀我，来到上界那株老葵花还专门跑到天人族去堵我，现在先讨点利息。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有杀生，但是却采摘来一大包黑色的魔葵籽，黑如玉石，晶莹透亮，边走边吃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哎呀呀，我喜欢，这是素食！”小兔子屁颠屁颠的追了上去，跟他讨要，嗑瓜子，吃的特香甜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;遗迹中，魔葵园的几名强者气的昏厥了过去，太惨了，自身结出的神种，居然被人当成了普通的葵花籽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，各教修士目瞪口呆，想笑可是却又觉得有点不妥，最后心情沉重，因为他们也有弟子在仙古。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这魔王太强势了，刚才是在横推啊，一个照面全部拍翻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔葵园之主脸色难看，它所建立的魔园乃是植物系圣地，震慑天下，这个少年居然敢如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这葵花籽虽然喷香，但是不解饿，我想吃肉，我想吃鹏翅，我吃蛟肉串。”石昊咕哝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他这样有意寻找，怎么可能会发现不了一些敌人的踪迹，不久后找到了火云洞的部分人。
