第一千零五十一章 敌人
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他看出来了。连这鼎都不说话了，一语不发，很明显在忌惮，怕引出更大的问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种情况下。只能靠石昊自己去联想，猜测未来发生了什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间，他心思电转。不光在思忖未来，还想到了上一纪元。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“若是我身在未来，前往过去，想要做什么呢？”他自问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;发生的不可改变，无法扭转，何必从未来回去，究竟是想干什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想了很久，自语道：“我若回到过去，只是想了解敌人，弄明白仙古纪元为何走到终点，有何办法可制那些敌人。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在类比，用这种方法猜测将来的人回到现在的动机，需要什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难道说，我们这一纪元覆灭，走向了终点，各种生灵都死去了，未来又一个纪元开启，想来这里探明情况？”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想到这些，石昊一阵怅然，终究是要踏上仙古纪元的老路吗，这一世还要失败，所有生命都将走到终点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，三大至尊在寻找，这种事情太诡异了，一个天才就这么消失了，从他们的眼皮底下莫名失踪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;任三人神识超绝，睥睨三千道州，可此时却一阵难堪，这件事让他们悚然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，有一股莫名的力量出现，带走了那个年轻人，比他们三个都要强大，不然的话，绝不可能无知无觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难道是帝城中的生灵在出手？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那些人还活着吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们低语，看着远方第二重宏伟的城墙，心中悸动，不然的话，有什么解释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不管怎样说，那种力量绝对超越了我等，若是有人在故意干预，我们还是不要去触霉头了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们一番商量后，做出这样的决定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走，我们该回去了，离开三千州，离开帝城。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三大高手做出这样的决定，而后开始传音，召唤那些天才，跟他们讲明，要横渡出这片大世界了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，终究是少了一个人，三大至强者心中有愧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，他们离开了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而那片灰暗的世界，石昊还在自语，尝试跟鼎交流，想弄明白一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，那鼎不再有声音发出了，而石昊也心存忌惮，没有办法顺畅的了解那些事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于这口鼎是否来自未来，石昊冷静下来后，已经相信了，他知道，这世间真的有这种大神通的生灵，可以暂时干扰时光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;比如，无终、六道轮回仙王联手时，曾让他神游仙古，无法忘记，铭刻在心！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;既然过去有人能做到，那么将来也肯定可以出现这种盖世强者！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，道：“未来，我在何方？难道不再出现，终结在这一纪元了吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他望着这口鼎，而后又看向远方，天地间灰蒙蒙，黑雾扩散，地上白骨如雪，成堆成片。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这似乎也预示了他还有这一纪元的未来吗，孤寂，灰暗，缺少希望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不信！”石昊冷声道：“我不会逝去，必要超脱不朽，斩败古今所有敌！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随着这些话语一出，那口鼎震动，光芒大盛，璀璨无比，像是跟着他共鸣，深感欣喜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你到底要告诉我什么？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是求助，还是交流，这鼎都应该是想告诉他一些事，只是无法明说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那一战，我要看到你！”突然，这鼎再次传出声音了，现在用尽了最大的力量，抵住了冥冥中的一种规则，在告知！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊浑身剧震，他像是抓到了什么，要看到一幅神秘的画面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，天地间，无尽规则交织，雷电伴着仙气，开始疯狂涌动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;写完这章后，犯困，睁不开眼了，记下来，又欠一章，回头补。想哭啊，我欠了好几个章节了，压力山大，啥时候能补完啊。(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千零六十七章 世界那一边
&nbsp;&nbsp;&nbsp;&nbsp;直接就是一片雷电砸了下来，天地被击穿，这浩瀚战场都被覆盖了，什么都要被毁灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊有一种感觉，这种雷电太过可怕，任何一道都足以击穿一个大州，若是发生在三千州，后果不堪设想。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有意外，这口鼎又冲了上去，它像是在斩因果，削秩序，在磨灭什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，这在石昊看来史上最可怕的仙道雷霆消失了，全部化成光雨，就此散开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这口鼎暗淡了一些，上面的沾染的那些血珠在滚动，内部有奇异光彩绽放，但最后归于灰暗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这口鼎很强，斩掉了雷霆，但是它也付出了很大的代价！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊知道，之所以出现毁灭‘性’力量，完全是因为他与鼎对话造成的，那些天机影响到了这个世界的平衡与稳定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他内心生出一种不安，未来究竟会怎样？这口鼎前来寻他这样一个“古人”，说明了事情的严重，到了不可想象的地步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，他们只是简单的说了几句话，还没有涉及到核心，不曾真正毫无保留的‘交’流呢，就造成了这种景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊明白，它们无法真正沟通，即便现在迂回、稍微触及，彼此猜想，都已经如此了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真要是彻底讲出，那一定是灾难‘性’的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那样做会改变历史，影响太大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这口鼎是从下一个纪元而来，回归到了所谓的过去，因果大到无法想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于后世人说，此时这些都已经发生，无法更改了，而强行打来一口鼎。却只能看着，不能更改什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然，诸天万界都不会容它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;发生的事无法更改。岁月早已宣判。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是来世人法力再滔天，也没有办法了。祭来一口鼎。若强行干预，这鼎便是古往今来第一器，也要被抹灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“承载着希望，到头来却不能告诉我全部，让我去慢慢地猜。”石昊看着鼎，轻轻一叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这口鼎虽然说了，希望在那一战看到他，但这则消息对于他来说。并不能破解本质‘性’东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且他也相信，这口鼎无法再透‘露’，只能如此引导。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我已经看到了一角未来，万古孤寂，一世苍凉，独伴神道，这是我的结局。一切都不复存在了，连柳神都死了，化成一截焦炭，在我的身后。我背对它盘坐。”石昊自语，这他曾经看到的一幕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是结局吗，你若是来自下一世。那个纪元的人应该‘洞’悉这些了吧？”石昊问道，面无表情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，这一次古朴鼎没有反应，这不是沉默的承认，也不是反对。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它像是在怀疑，在分析着什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为鼎壁上那些帝血在发光，一闪一闪的，很有规律，不断‘波’动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眯起了眼睛。他虽有不甘，但却不是沮丧。他在试探，未来会怎样！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过。透过这口鼎，他有点不能宁静了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;关于他，关于这一纪元的结局，难道后世人也说不清吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一纪元结束后，他将会在哪里？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;是死去了，还是出了什么变故？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自语道：“看来，很多事都应言在我身上，不然你又何需来此呢。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他看到了一角未来，那是最后的终极结果吗？他握紧了拳头，不肯接受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果万古死寂，举世皆灭，留下他一个人还有什么生存意义，朋友、亲人、甚至敌人都死了，这个世界那么的灰暗，太过可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我可以扭转一切，那不是未来，不是结局！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这口鼎竟在摇动，像是点头，又像是承受着莫大的因果在抗争。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，它动了，撕开了这片虚空，一路向前而去，从石昊眼前消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让他一怔，这口鼎将他接引到这里，最后又毫无留恋的离去，一切都很突然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一声叹息，总的来说他还不够强，如果实力震古烁今，那么就可以主掌一切，强行留下那口鼎也说不定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是了，它说来早了，要见的、要等的自然并不是现在的我，一定是此生最强大的我。”石昊很明白。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他怎么回去？这应该不是早先呆的那片区域了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊神觉相当敏锐，他知道沿着那条通道，来到一片奇异的空间战场，多半是在帝城中，跟三大至强者离的太远了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它离开了，那道缝隙还在，没有闭合。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看到了前方的光亮，那是鼎消失后留下的余‘波’，五彩斑斓，那个地方虚空有一道缝隙，居然还在鸣颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想也不想，快速冲去，身化一道虹芒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊知道，这鼎不会害他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是有危险，它不会留下路，这是在引导他吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;估计，它也只能做到这一步了，再强行干扰的话，多半会接引来仙鼎都无法斩灭的因果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;四野灰暗，焦黑的大地寸草不生，到处都是枯骨，那是漫长岁月前留下的，不知道有多少英杰战死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑暗中，唯有那道斑斓彩光最醒目，于这‘蒙’‘蒙’死界照出光亮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷的一声，石昊一冲而过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，‘花’香鸟语，草木清新，青山绿水，灵气‘荡’漾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊愕然，这种场景与他想象的完全不一样，不再是死寂，不再是焦土，没有了尸骸，有的只是勃勃生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鼎消失了，石昊所面对的是一片葱绿，瑞光点点，看起来很祥和。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我来到了什么地方？”石昊一阵恍惚，前后反差太大了，上一瞬间他还在古代战场中，下一刻却身处净土内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;身后的彩光消失了，那道虚空缝隙愈合，就此不见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一处空间节点吗？石昊回头望了一眼，将这个地方记住，也许想要返回去。还要用到这里呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想看一看究竟到了何地，没有飞起，怕因为莫名规则压制。显然这个世界很不一般，他感觉到了一股浩瀚与宏大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仿佛有一种大道在降临。在这祥和中给他造成了很大的压力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，一只还在鸣叫的小鸟化成一道绿光，向着石昊飞来，速度太快了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊用手一档，居然在其掌指间发出火星，铿锵作响，如同金属撞击在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让他震惊，一直巴掌大的小鸟而已。怎么会有这样的力气，还如此坚硬的躯体，不可思议。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;绿光一闪，这只鸟儿倒退，如同鬼魅一般，留下一道残影，降落在不远处的一座山峰上，死死地盯着他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眯起了眼睛，天目睁开，仔细凝视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才它速度太快了。不曾注意到，现在看了个真切，很快石昊倒吸了一口凉气。这种生物三千道州没有！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它不大，但是长相怪异，鸟喙如一条真龙般，弯曲着，形状若龙，太邪‘门’了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，在其绿‘色’的鸟羽上，还有一些模糊的骷髅图案，天然形成。而非描绘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“死亡龙嘴鸟？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不敢相信，他认出了。现实中没有了，早已绝迹。这是骨书上记载的魔禽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它太古老了，老到这一纪元初开时，才能寻到那么几只，但很快就灭绝了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，据传在上一纪元时，这确是一个强大的种族，虽然形体不大，但是整体实力相当的恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我来到了什么地方，怎么见到了这种生物？”石昊不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，据他所知，这一纪元，天地早已发生大变，规则秩序不同了，很多生物不适应，消逝在了历史长河中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙古纪元的很多生物都绝灭了，不适应这一世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是在三千大道‘花’瓣绽放后所贯通的那片仙古遗地中，这种魔禽也消失了，不适合乾
