第七百六十八章 大杀四方
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他只是一个散修，很多人都知晓，怎么成了齐道主你的弟子？”天神莫罗的态度明显软了很多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不久前收的不行吗？再有，我凭什么向你解释，再不识抬举，别怪我无情！”齐道临呵斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“齐道主，不要忘了，你曾在我天人族学艺。”莫罗提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“闭嘴，我那是在偷师。再有，你滚还是不滚？”齐道临说道，一点也不觉得不好意思，而是理直气壮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人无言，震撼于他的强势，但是却也在惊叹，这位道主太另类了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有一些老辈人物知晓原因，齐道临所偷师的那些大教有半数都是因为被他所憎，才故意去偷学。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;齐道临曾经为某一个古老道统的唯一传人，在那一教被仙殿与人联手攻击时，部分大教落井下石，还有一些过去关系不错的见死未救。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，齐道临后来疯狂偷师，强大己身，有意祸乱一些大教。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神莫罗脸色铁青，僵在了这里，这实在很丢人。齐道主毫不留情，强势而冷硬，让他进退不得。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他心中非常震惊，当年齐道临被各教围剿，虽然战力不比一般的教主弱，但境界还是差了一线。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那时，他与齐道临都是天神，可而今再看，齐道临早已在超脱在上。莫罗心中很不是滋味！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫罗比齐道临年岁大了不少，可对方却迅速崛起，在最短的时间内成为一方之主，将他远远的甩开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他心里很不平衡，故此最初相见时直接称呼对方的名字，有些托大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是现在，他沉默了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老祖，六杰折损半数，真神等亦有殒落。而且幽宇被腰斩，失去了天命石，落在那小孽畜之手！”天人族一位神祇暗中传音，表达不忿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？！”莫罗惊怒。别的还好说，但是幽宇被斩，遗失无价至宝天命石，这不能容忍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为。一块天命石就意味着可以造就出一位绝代高手，庇护天人族不衰，甚至中兴。再现无上辉煌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他盯住了石昊，眸子中射出冷冽的寒芒，杀气弥漫，决心不可动摇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“齐道主，让他交出我族奇石！”莫罗说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你有什么资格在这里说三道四，我不杀你，当我好脾气是吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;宏大的声音从小山门内震出，所有人都惊骇，因为看到了一道又一道涟漪扩散，呈金黄色，冲向莫罗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那只是声音而已，但现在却化形，比骨文还炽盛，比汪洋还浩瀚，全部压向那高高在上的天神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫罗震惊，第一次也就罢了，这次他准备充足，并且以老天人赐下的秘宝护体，可还是支撑不住！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这种道音下，在金色的涟漪中，他整个人横飞了起来，像是被一柄巨锤砸中，体内骨骼断裂声响起，并大口喷血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神莫罗砸在了远方的山脉中，遭受重创，久久难以爬起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现场鸦雀无声，所有人都毛了，这是何等的威势？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族则面如死灰，从尊者到神祇，都颤栗了，这还如何去征战，连族中的天神都不堪一击，被这样震飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们看着山门处的少年，第一次发现，惹了一个大麻烦，居然引出这样的祸患！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但现在说什么都晚了，大仇早已结下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，一股波动传来，一条金光大道铺展了也不知道多少万里，极速到了近前，那上面有两人，散发冲霄的神辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个中年男子目光犀利，搀扶着一个老人，两人伴着大道共鸣声，踩在数万里长的金光大道上，出现在此地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种手段惊住了各教修士，人们噤若寒蝉，不敢乱语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“护道大人！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族众人大叫，都快哭了，这次实在被压制的很惨，当见到族中的禁忌人物，他们像是找到了靠山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;过去一向是他们压制别人，强势无比，今天却屡屡受挫，连天神都被呵斥的吐血横飞，心情可想而知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“齐兄，你这是要与我天人族开战吗？”金光大道上的中年人开口，他也是一位天神，昔日与齐道临是同一境界的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们敢战吗？”平淡的声音的从山门内传出，接着又补了一句，道：“我奉陪！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都一颤，齐道临只是一个人而已，要挑战一族？确切的说是昔日的皇族！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;场内寂静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那位天神没有敢再说话，因为这影响太大了，他如果敢接下来，这可能就是族战，影响他们十万年族运！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小齐，你的脾气越来越大了。”天人族的护道者开口，他身体干枯，头上长有一对黑色的犄角，被朦胧光辉笼罩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;光辉盛烈，至尊道场山门前多到了一道身影，齐道临出现，一身金色道袍猎猎，仙风道骨，超然世间上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小辈争霸，神火境出手干预也就罢了。”齐道临站在那里，神辉普照，声音变冷，道：“连天神都敢来，真不想活的话，来多少我杀多少！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他话语铿锵，铮铮如剑鸣，震颤人心，让所有人都一阵惊惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;手里有一张齐道临的图，是他施展**天功时的姿态，大家想看吗？可以加我威信cd44444（我的笔名首字母加上五个四），或者直接搜索我名字辰东，加上后对我发送齐道临三个字，就会得到回复，能看到他施展**天功时的样子了，图与他神似。(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第七百八十一章 昭告天下
&nbsp;&nbsp;&nbsp;&nbsp;齐道临站在山门前的瓦砾上，道袍迎着罡风而猎猎作响，神辉澎湃，冲上云霄，让整片至尊道场都神圣了起来，不再荒凉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小齐，你的翅膀硬了，张口就要杀天神，闭口就要斩皇族。”护道者冷幽幽的说道，他并非天人族，究竟是何种族无人得知，特别之处就是头上有一对黑色的犄角。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都杀到我山门来了，还让我好脾气？要不改天我去天之城转悠一圈，大开杀戒一番。”齐道临平淡的说道，但是没有人会认为他在说笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从这位道主过去的行事准则来看，说得出做得到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“齐道主，你别过分，我族护道前辈亲自来与你交谈，你却是这个姿态，真当我天人族软弱吗？”那位中年天神开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他很不凡，身躯被光芒淹没，骨文交织成铠甲，披在身上，散发惊人的波动，目光如火炬般跳动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但现在他身份只是一个“道童”，负责搀扶护道者，伴在身边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，他昔日的确是就护道者身边的童子，只不过漫长岁月过去后已经成长了起来，可以睥睨一方，傲视各族生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真要是过分的话，我早就大开杀戒了，跟你们一般不要脸，管你什么尊者、真神、天神，我不顾身份全部镇杀。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;齐道临很随意的说道，但听在众人耳中，却惊雷阵阵，血淋淋，仿佛有一股滔天的杀气席卷而来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小齐，我只问一句，能否将这个少年交出来？”天人族护道者说道，他拄着一条拐杖，身体佝偻，但双目开阖间却有一种慑人的光束。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他目光所过之处，虚空都亮了起来，如同闪电横过。随后他更是将目光投向石昊，盯着他看个不停。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心头一震，这个老者果然恐怖，单只是目光扫来。就如同天刀劈落，带着滚滚杀气，绝对能让一座山峰崩开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，齐道临就站在旁边，他向外溢出一缕缕神圣光辉，笼罩了整座山门，那股杀意无法临近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不能！”齐道临很干脆的拒绝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他是我族需除掉的祸胎，齐道主你这是故意针锋相对吗？此前，他与你根本没有多大的关系。”远方的山地中，天神莫罗站起身来。擦去嘴角的血，重接断骨，向这里走来，让这片山脉再次开始摇颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我郑重说一句，荒是我至尊道场的唯一传人。此语不是废话，而是要传天下，都给听清楚！”齐道临喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，他浑身发光，其音如惊涛骇浪，横扫八荒，传向各地。震动这片天域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是在昭告天下吗？所有人都大吃一惊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间，火州、天仙州、昆州等临近这个地方的所有生灵全都有感，抬头望天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显而易见，自今日后，荒的身份确定了，为至尊道场的唯一传人。而不再是一介散修，谁要动手就得先掂量一番。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”天神莫罗变色，到了这一步气氛僵住了，显然不可能让齐道临更改决定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片山地很多人吃惊，议论了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是一些老辈人物。更是露出异色，深知这位道主的脾气，真把他惹毛了，连天都能掀翻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉，人老了，但却不服老，小齐我们走上几招如何？”护道者开口，头上的犄角发光，目光也闪动神芒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他必须要出手，而今寿元不多，在这晚年他通灵，偶然看到了一副可怕的画面，预感到石昊对天人族来说是一个祸胎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没问题！”齐道临答应的非常干脆，但最后又扫了一眼护道者，道：“你血气干枯，还能战吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的话语，听的众人无言，齐道临当真是自负与强硬到了极点，这是在小觑天人族的护道者啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无妨，最近偶得一滴不老神液，可以让我残喘几年，进行这一战没问题。”护道者说道，纵天而上，一下子就到了苍宇上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都吃了一惊，看着他老迈不堪，但不曾想却这么的迅疾，快到众人眼前一花就失去了他的踪影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;齐道临从容而镇定，刷的一声，也出现在天宇上，接近域外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而山地中，天人族的眼睛都炽盛了起来，盯着石昊，杀气弥漫，很多人就要动手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫罗也是如此，眼中凶光一闪，若是趁现在不顾一切的出手，彻底解决这个后患，齐道临真会发狂吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他与另外一名天神对视了一眼，短暂的交流。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他是一个疯子，臭名昭著，什么都做得出来。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样吧，我先将天命石取回来。”莫罗说道，若是什么都不做，又非常的不甘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫罗站在远处，冷漠的俯视着石昊，散发天威，虽然没有出手，但是元神却如利剑般发光，喷薄可怕光雨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他有一股冲动，虽不能杀石昊，但却可以悄然在他心中留下一枚种子，扎根在上，日后破其道心，阻碍他崛起！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是足够小心，应该可以瞒过齐道临，故此，他没有急着取天命石，还不如这样施展出“绝护手”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他敛去了眉心的神光，暗中以秘法凝结一枚神念种子，准备施展一种古老的秘法，名为到“种魔术”！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种法最是隐秘，难以察觉，而他也是无意中得到的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，其魔种刚寄出，还没有临近，石昊神觉就有所感，原始真解所记载的骨文闪烁，迅速浮现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，天上一只巨大的巴掌落下，铺天盖地，覆盖了整座山峰，将莫罗压在下方，难以躲避。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”他大吃一惊，这么隐蔽还被发觉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老子是什么人，偷师百家，种魔术我也会，还敢班门弄斧？”齐道临冷声道，那只手掌爆发骨文，恐怖无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;强大如莫罗也只能惨叫，他对抗不了，祭出的一些法器全部崩碎了。而后他的肉身也是寸寸崩开，血溅天宇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“住手！”护道者大喝，有炽盛的光芒汹涌，阻挡齐道临。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“在我的地盘。还敢施展绝户手，自己找死！”齐道临不为所动，依旧向下拍来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫罗浑身是血，强大的肉身崩开，骨骼碎掉，在这只大手下根本就难以抵抗，鲜血染红了山地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他只有一道元神未灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大人救我！”莫罗大叫，惊恐到了极点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“自作孽！”齐道临冷哼，不过却放了他一马。道：“我留你元神，让你修养数十年，寻到合适的肉身，到时候留给我的弟子去斩，用以磨砺。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各教强者都发毛。太强大了，这就是齐道主吗？当年还被各教追杀呢，而现在看来他要搅风搅雨的话，没有多少人可制了。
