第九百五十九章 沐浴雷劫圆满
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀嚓！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在众人震惊的目光中，石昊单手捏住了那件秘宝，用力一震，四分五裂。随后，他抬手点出一指，一枚金色的符文化成柳叶，斩了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血光一闪，貔貅大叫，心脏被击穿，它立刻求饶，恐惧无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一挥手，将它震出擂台。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅此一击便镇住了所有人，这也太霸气了，抬手间便可镇压貔貅这种太古凶兽，实在强绝无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，不对，他怎么盘坐在了擂台上？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们看，他面若金纸，脸色很难看！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们惊愕，因为发现石昊的状况有点不太对，躯体在微微发颤，甚至，他们见到石昊嘴角溢出一缕血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方一下子沸腾了，所有人都知道，石昊出了意外，身体有问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是机会！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一结果让很多人亢奋，不然的话，谁可敌他？可现在让许多人看到了希望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒大人，我想请教！”一只紫金鸿鹄展翅，落在擂台上，化成人身，挑战石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可以，来吧。”石昊说道，擦去嘴角的血，看向此神禽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，我来了！”紫金鸿鹄长鸣，口中喷出一柄紫金神剑，那是鸟喙化成，并且背后出现一对神翅，割裂长空，向石昊扫去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊盘坐在原地没有起身，只是探出一只大手，化成房屋那么大，直接轰砸了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰的一声，无论是鸟喙神剑还是紫金鸿鹄本身，全部如遭雷击，它被打的口喷鲜血，翻飞了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒大人请宽恕，我认输！”紫金鸿鹄大叫，第一时间退走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有再出手，任它离去，而他自己的身体也一阵摇晃，且就在此时体外腾起金色神焰，熊熊燃绕，那是他自身的精血在绽放，在消耗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，发生了什么，他居然在燃烧生命本源，难道伤势恶化到那一步了吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他的身体出了非常严重的问题，想在最短的时间内战胜群雄，去夺造化，我觉得若是拖延时间，他说不定会自己倒在擂台上。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人惊喜，没有比这更好的消息了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，无人登台，静等他支撑不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，过了一段时间后，擂台上浮现符文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，算他胜了一场？”人们读懂了符文的意思。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若无人登台，很短时间一过，便算胜过一场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样下去可不是办法。特别是敌视石昊的人，都不想看到他这样轻松胜利。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没关系，寻一些人上去。跟他战斗，最后不行时再认输，反正看样子他不会下杀手。”不少强者暗中商量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，接下来的十几场战斗，虽然无人撼动石昊，但却也让他身体状态越发糟糕，因为他在冲关，消耗自身精元太厉害了，整个人体外血气焚烧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十几个生灵都被他放过了，不曾下杀手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但很快石昊蹙眉。露出冷意，第十八场战斗，他抬手一点，一片金色的柳叶飞出，噗的一声刺透对手的眉心，令死尸栽倒在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀人了，一位强者殒落！”人们惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，到了现在，残酷的征伐开始了。谁要再想上去就要掂量一番了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在这个时候，石昊体外的血气燃烧的更加厉害了，肌体迅速干瘪，整个人有点向皮包骨头的状态发展。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他可能真的不行了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是人们做出的判断。许多人兴奋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但即便如此，也无人敢轻易登台，受死的骆驼比马大，怕被他击杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不行。还得有人登台，消耗他的血气，让他的伤势恶化。决不能让他连胜一百场，这是将他踢出去，甚至击杀仅有的机会！”有人发狠道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，又有谁愿意去冒险，这多半需要拿命去填。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我等抽签，抽中谁谁就上去挑战！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对石昊有敌意的生灵不在少数，他们聚拢在一起，居然这样发狠，要对付他，有些人的确不怕死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，很多人有自保的手段，相信最后关头能逃命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样，一个又一个生灵登台，石昊身体越发干枯，出手不是那么凌厉了，当连胜五十四场是，他只杀了一半的对手，另有一半跃下了擂台。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“诸位，我们的机会来了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;必须阻止荒，趁他身体出问题，让他止步，不然谁都没有办法跟他争夺造化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第七十场，第八十场……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊尽管摇摇欲坠，但是已经连胜了八十五场，震惊仙古，让所有人都发毛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“诸位，我们请来了一个高手，他无惧荒的速度，最不济也能逃出，请各位将所有最强的秘宝都交给他用。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊盘坐在那里，他感觉到了自己的虚弱，血气燃烧，身体越发干枯了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第八十六场，他见到了一个熟人——闪电子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当初，在元天秘境时，石昊曾经将他击杀，不过在那个小世界，一些初代都有兽牙命符，可以复活一次。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，又见面了，不过你的状态不太好。”闪电子说道，脸色冷漠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是啊，又见面了，你还有兽牙命符吗？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这一次，你还是担心自己吧！”闪电子说道，他没有用虚招，刚一上来，天灵盖就发光，形成一个神秘的符文，爆发滔天电芒，轰向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不知道我刚渡完雷劫吗，最不怕闪电！”石昊冷笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;闪电子并不说话，抬手间，祭出十几件秘宝，全都燃烧，爆发恐怖力量，淹没了这座古老的擂台。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让石昊凛然，这些秘宝被点燃，在这里炸开，威力强大到足以威胁他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，他动了，不能在原地盘坐，动用强大手段自保。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们动容，这是第一次见到荒躲避。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你去死吧！”闪电子低吼，再次祭出十几件秘宝，依旧是引爆，淹没向荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接连数次，让所有人都震撼，闪电子毁掉了足足有数十件秘宝，全都价值连城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让人震撼的是，石昊无恙，所有炸开的宝具都不能伤他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;闪电子胆寒，他是一名强大的初代，可是今日却心灰意冷，比在元天秘境时还要有种挫败感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他转身就走，极速逃遁，他知道，远不是荒的对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“做个了结吧！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;手臂发光，一条金色的柳条，如同秩序神链般快速冲了出去，追上了驾驭雷霆飞行的闪电子，快到极致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;闪电子大叫，剧烈挣扎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”金色枝条击穿他的身体，绞碎他的元神，令他毙命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人震撼，这么容易就杀死了闪电子？荒不可力敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九十一场、九十二场……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在连胜，无人可敌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人发呆，他的身体都出大问题了，都无人可阻挡他连胜的脚步吗？(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第九百七十章 无人可挡
&nbsp;&nbsp;&nbsp;&nbsp;第九十五场，一头朱厌登场，一丈高，肌肉鼓胀，皮毛发光，拥有爆炸性的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这跟石村肉呼呼的毛球不一样，它体格健壮，白头红脚，身上黑红色的毛发长达一尺，看起来很凶猛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它双臂都快垂到地面上了，粗壮有力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷吼……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声大吼，其音充满了残暴的力量，朱厌腾空而起，让虚空都裂开了，这是一头强大的真神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“朱厌王，在初代中都赫赫有名，从未有一败！”有人小声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人屏住呼吸，紧张的看着这一幕，谁都知道，石昊的身体出了大问题，很可能会自己咳血倒在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现如今这么多高手接连跟他碰撞，毫无疑问会让他的伤势恶化，也许会有生命危险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;朱厌的力量狂暴无匹，腾跃而起后一脚向石昊踹去，足以将一片山岳踏的崩碎，他整个身躯都在发光，毛发倒竖，凶狂无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这虚空在轰鸣！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊盘坐在地，身外血气燃烧，如同黄金圣火将天空都映照的一片金灿灿，他如涅槃的真仙，宝相庄严。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他抬手，一拳向空中击去，迎上了朱厌的那只脚，隔空一击，两者间符文璀璨，爆发出惊天动地的声响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊身体摇动，自身问题太严重了，但是朱厌却更难受，那只脚掌变形，出现裂痕，有血淌落。他跟见鬼了般，一跃而起，整条腿都在痉挛，身躯都在颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;朱厌以力量著称，闻名于世，非常难对付。是仅次于十凶的一列古兽之一，可现在单凭力量碰撞，他依旧远不如一个重伤的荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呔！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;朱厌大喝，一瞬间，身体暴涨，这是他展现的法相，高达千丈，并且施展出三头六臂的大神通，六条手臂同时结印，向着石昊镇压而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空裂开。朱厌的攻击力异常惊人，魔猿法印威能惊人，压的人要窒息，若是换作寻常修士，直接就要被拍成肉泥，就是初代也难抵挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，石昊抬手间，柳絮飘舞，不是白色的。全都为黄金色，落在他的身上，让他惨叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;柳絮生根，抽出枝条。将他捆住！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“变！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;朱厌喝道，千丈长的躯体迅速变小，它化成了一只蚊子，振翅逃遁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊依旧坐在那里。一只大手探出，直接向前拍去，砰。朱厌化成的蚊子被打了个结结实实，显出原形，骨断筋折，翻腾着飞了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊弹指，一道剑气飞出，洞穿其肉身，让他大叫，浑身是血，踉踉跄跄扑了出去，差点直接倒在擂台上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;朱厌脸上写满了惊恐，他终于明白荒有多么可怕，哪怕看起来肉身干枯，血气消散了，他这样的一族翘楚也不敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看在毛球的份上，我饶你一命。”石昊说道，他想到了下界的毛球，看着这头朱厌，终是没有下杀手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;朱厌踉跄，浑身是血，跃下擂台。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，人们全都神色凝重，荒太强大了，马上就要连胜一百场了，果然没有人能阻挡他！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他的伤势如此之重，居然都无人可以撄锋，若是让他好起来，谁也不是对手，没有任何机会啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不见得，若是有古代的无敌王者出手，他这种状态走不下擂台！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我来领教！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰的一声，死亡气息弥漫，一头巨大的白骨架降落在擂台上，头骨中神火燃烧，这并不是冥族的强者，是一头白骨生物进化成的神祇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀嚓！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊直接动用雷帝宝术，漫天雷光扫了过去，阳刚气沸腾，电弧充斥在每一寸空间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嘶吼声阵阵，这头白骨真神竭尽所能对抗，但是终究不是对手，眉心被雷光击穿，灵魂之光溃散，当场毙命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒主动攻击，如同狂风暴雨般，他这是……坚持不住了，要尽快结束战斗！”许多人看出了端倪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让不少强者又是期待，又是紧张，已经到了关键时刻，还有最后四场战斗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孤剑云来了！”就在这时，有人惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人同时转头，向一个方向看去，全都震动，古代的王现身了，而且这位与众不同，曾经渡劫成功。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个强大的人物，他来自剑谷，一柄剑横扫天下群雄，曾向四冠王长弓衍挑战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今他
