第一千三百四十一章 下一个
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没错，这样声东击西并不多么高明。”有人点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“的确是声东击西，不过，真正的目标还是这里！”有人低声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群老头子一个个眼露精光，若有所觉，看向大赤天边疆的混沌区域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大长老孟天正传音，道：“你我都想到了，但是也没有办法，还必须得持十界图去三千道州的边荒，不然的话，很容易出大问题，留下仙王裹尸布在此！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看来传说是真的，大赤天边疆发生过一些事，对异域来说很重要，他们如今迫不及待的寻来了！”有人神色严肃而认真。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;传说，异域当年踏平九天十地，斩杀生灵无数，但最后还是退走了，而且是迅速离去，其中有秘因。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;据闻，大赤天边疆就是一处密地，曾引发一些变故，当年发生了极其重要的大事件，导致他们不得不退走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大赤天边疆的城池是以仙骨筑成的，要知道，一般人怎能做到，根本炼化不了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而那时，此界的先民几乎都被杀光了，根本无人能来此地筑城，后世人接管这里时，曾有各种猜想，至今还没弄清楚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在异域生灵击破此地，肯定有重要目的，要揭开什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们同时攻打边荒还有大赤天边疆，是在做抉择，要获取什么！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也不能太过看重此地，而忽略了三千道州的边荒，不然的话也许会铸成万古大错，一旦异域铁骑入关，长驱直入，那说什么都晚了！”圣院的大长老告诫道。(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千三百五十四章 不寻常
&nbsp;&nbsp;&nbsp;&nbsp;三千道州，边荒告急！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊听到这则消息后，心中十分不平静，来到九天上已经数年了，他很回去看一看，爷爷、父母、火灵儿等故人还好吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次也许是一个机会，他能否转回三千道州，去见一见那些熟悉的人？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，仔细想过后，他觉得希望不大，因为边荒大乱，他去了的话帮不上什么忙，那里肯定不会有什么赌斗，而是真正的攻城战！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种情况下，占用一个回去的名额，有些不太好。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然还没有去，不曾见到，但是他可以想象，甚至能感受到，此时边荒已经尸骨很多，血腥味扑面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最残酷的大战爆发了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呜呜……”号角连天，有人送信而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“诸位老祖，大事不好，边荒危急，异域人马大举进攻，不计后果的冲杀，要入关！”来人满身是血，大声禀报。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，异域不惜代价，丢下尸骨无数，以命来堆出一条路，一心想要破开边荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，这一次边荒外的……那座封印的神秘之城呢，没有出现吗？”长生世家的一位老者失声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有，不曾出现！”来人如实禀告。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心头一震，他不自禁想到了石族的祖先，以及边荒七王！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走，带上十界图还有祖龙号角，前往边荒，不能耽搁了！”圣院的长老喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接下来，他们开始安排，九成的人马都将离去，前往三千道州的边荒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里只留下部分人，但必须要有盖代高手坐镇，商量来商量去，最后要求天神书院的大长老孟天镇守在这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，仙王裹尸布要留下，以此来确保没有什么意外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这个地方可是出现不朽者了，虽然只能探过来一只大手。但谁也说不好他是否还有什么诡异手段，能防的住吗？”长生世家的一位长老蹙眉，有些担忧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放心吧，如果他们能过来。早就行动了，根本没有必要这样裹足不前！”大长老孟天正让他们离去，不要耽搁时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这次的大事就此决定了，众人纷纷行动！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以看到，远处一口巨大的空间之门被开启。那是由一座白骨祭坛撑开的，直通三千道州！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大赤天边疆，密密麻麻，也不知道有多少战船，此际纷纷启航，铺天盖地，如同成片的云朵，向着那空间之门涌去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呜呜……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖龙号角响起，成千上万的巨型战船出发了，赶往下一处战场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问。这一次真的要死人了，而且会死很多人，大战将在边荒上演。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有张嘴，不曾请求回去，尽管他很想去看一看，但是知道，这个时候不能讲私情，这种事根本无法开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;漫天都是战船，有些比星辰还大，那是长生家族的无敌古舰。带着仙气，这种船甚至可以直接撕开空间，降临在三千州。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嘈杂阵阵，喊杀声声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一船又一船人远去。唱出战歌，响声惊天动地，有些悲壮的味道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们很清楚，这次前往可能再也回不来了，会战死在边荒。但是。义无反顾，没有人驻足。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再看最后一眼，再见！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人进入空间之门时，猛的回头，向回看，哪怕这里是大赤天，并非他们的故乡，也想多看一眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都走了，皆离开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了最后，这里冷清了下来，说是留下一成人马，但是大长老发话，让他们都离去，只剩下不足千人而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这些人中还有大半都是年轻修士，比如三院弟子！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊、大须陀、曹雨生、蓝仙都人都在，全都留了下来，这些还在成长中的年轻人不可能被带到边荒去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们之所以能来此地，也是为了让他们长些见识，如今目的达到，甚至还参与了一次大赌战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毋庸置疑，石昊此时很耀眼，十战十胜，代表九天出战，杀的异域年轻王者大败，一个人斩杀十王，这是一种不可想象的辉煌战绩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面，异域的修士也在退走，人影绰绰，密密麻麻，一道又一道，由黑暗中来，回到黑暗中去，跨入那座漆黑的深渊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵，这次错过了，下次我亲手斩你！”鹤子铭开口，对石昊下战书。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你敢留下，我现在就活劈了你！”石昊很强势的回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……再次相见不会久远，我等着，看谁杀谁！”鹤子铭大笑道，身体被一团金光包裹，消失在前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大赤天边疆，只留下一片废墟，以仙骨筑的古城已经塌陷，断壁残垣，瓦砾遍地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那里渐渐冷清了，异域的人都回返，没入黑暗中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，很长时间，那深渊都还在，没有闭合，黑的瘆人，仿佛要将人的神魂都迅速吞噬进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;寂静无声，整片战场都安静了，没有声息，只是偶尔划过的冷风，吹在地上的枯骨上，发出呜呜声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都很沉默，未来将十分艰难，每一个人都知道，他们要面临生死存亡的大问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自今日后，所有的安谧、祥和都被打破了，战争已经到来，杀伐将席卷天上地下！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，双方对比后，实力差距很大，简直让人看不到希望，每一个人心中都有一层阴霾，如何去战，能看到曙光吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;紫日天君、吕虹拥有无敌古种，可还是战死了，让人倍感沮丧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都在思考这一战的得失，心中沉甸甸，异域的生灵太强了，很难杀败。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯一让人安慰的是，石昊的出手，他一个人竟扭转了战局，最后独自横杀十大高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大长老，我们就枯守这里吗？”有人开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们还会回来的。”大长老孟天正回应，目光始终盯着那片黑暗深渊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是无趣，你们就是假装离去，而后突然袭杀从深渊中走出的我们也比这样强啊。”黑暗深渊中走出一个老者，形体枯衰，看起来如同刚出土的化石，半截身子都仿佛埋入了地下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是不久前站在此地的最强异域生灵之一，是一个领军人物！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无意义，袭杀若是能解决掉你们所有人，我肯定不介意那样做。”大长老说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天上的长生世家等，早就猜到异域对这里有不可告人的目的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他们却没的选择，边荒告急，只能调走大部分人。异域双管齐下，无论在这里取得收获，还是攻破边荒，都可以！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域就是要两头攻击，有一个地方成功就满足了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们离去吧，我们不会在这里跨界，如今还被这方天地排斥，根本过不去。”对面，那道古老的身影说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大长老孟天正摇头拒绝，而后盯着他，道：“不如你说一说此地有何隐秘，值得你们如此兴师动众。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可以，我们可以聊一聊，让你们明白一些旧事，而非糊涂到底。”对面，那尊古老的身影说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一位绝世强者，活的岁月悠远，地位极高，号称不朽之下最强几大生灵之一！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不过，在这之前，我们得先有所行动了，不然便可能错过了。”他平静的说道，而后转身，向着深渊行大礼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他格外的郑重，很虔诚，摆出一座祭坛，进行祭祀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其周围，无声无息，出现上百道身影，都是活化石般的存在，皆是恐怖人物！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地这一边，人们皆凛然，脊背微微发寒，那可都是极其厉害的强者啊，非长生世家的长老不可敌，结果一下子出现这么多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可见，他们有多么的郑重，多么的在意此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人同时诵古经，声音古老而宏大，如同从那世界边缘传来，渐渐震动山河，响彻了天上地下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们在做什么？”石昊觉得身体发寒，总觉得有什么不好的事情要发生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“情况不太对！”大长老神色凝重，比之早先跟不朽交手时还严肃，眸子开阖间，混沌光迸发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一把扯起仙王裹尸布，当作大旗摇动，遮天蔽日，护住了所有人！(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;【作者提醒您！，那里有更快、更清晰的小说章节，网址】 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千三百五十五章 古祖英灵
&nbsp;&nbsp;&nbsp;&nbsp;那经文声很宏大，也很特别，起初还如道音隆隆，有些祥和，可是到了后来竟阴气森森，伴着鬼哭神嚎的声音。←，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;呼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;狂风大作，从四面八方而来，向着黑暗深渊那里聚集，出现在那座祭坛附近，鬼影重重！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，那座神秘的祭坛悬空，自主漂浮了起来，而后进入黑暗深渊上方，在那里沉浮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间数百个老人都很激动，一个个在那里参拜，接着更加虔诚的吟诵经文，在召唤着什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大长老他们在做什么？”石昊问道，觉得很诡异，而且周围的环境不同了，阴森可怖，如同陷入森罗地狱中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，仙王裹尸布猎猎，如同一杆战旗在展动，守护此地，在外面阴风怒号，居然还下起了血雨，一片可怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们在诵招魂经！”大长老神色严肃，这十分不对头，异域这些人难道还想复活什么存在不成？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不太可能，死了就是死了，不可能还能复活！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，这么多年过去了，相隔一个纪元那么久远，怎么可能还有人这样起死回生，那不现实！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果真有这样可以逆天的生灵，那将颠覆修炼史上的许多常理还有所有人过往的认知！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“英灵！”这时，大长老神色一冷，而后目中神光暴涨，手持仙王血浸染过的战旗，猛力挥动！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，就在这一刻，周围出现很多道身影，十分模糊，向着他这里冲来，张牙舞爪，一个个都十分强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓的英灵，就是当年战死的修士。最后遗留下些许残碎魂片。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，有些生灵生前太强了，那怕被击杀，也可以留下一些印记，在这战场中被阴气滋养，难以彻底朽灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;目前，异域的一群老者正在召唤英灵，凝聚那些残魂，这是要做什么？
<br />　　
