第四百七十九章 上界大人物
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今，他的无敌光环似无用了，遇到了对手，前方那个人如一座大山横亘，难以撼动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你还小，在这个年龄段有这样的肉身，不比任何人差，足以傲视当世。”石昊说道，这不是虚言，而是真正的夸赞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“比你两年前如何？”银色战衣闪烁，少年目露神芒，盯着他看。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为什么非要与我比？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我就是想知道！”秦昊身上银光变盛，战衣重新流转神明气息，而手中再次持战矛，遥指石昊眉心，道：“敢否再战！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊蹙眉，道：“你还猜不到我的身份吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;少年点头，道：“知道了，但是我现在只是想纯粹一战，非常渴望与你对决，并无其他杂念。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊怔怔的看着他，感觉到他身上有一种坚信己身无敌的信念，更有一种少年独有的骄傲与自负，渴望大战，磨砺己身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“独臂人，是你的祖父，我现在想知道他的消息，有比这更重要的事吗？”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我现在渴望一战！”少年以手中战矛遥指石昊，银色光辉释放，不朽的神明气息汹涌，威压天上地下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其身后，两个老者点头，十分满意，对他那有我无敌的的信念很欣赏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是你的祖父！”石昊目光变得深邃，而后不再多说什么，在其手中出现一杆黑色的大戟，他猛力一震，瞬间爆发万丈金光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;乌黑的戟刃与戟杆，变成了金黄色，神力暴涨，像是一片大海般浩瀚，席卷八方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是石族的镇国神戟，恐怖无边，足以震慑一域，在岁月中不曾暗淡，依旧神能无边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊重重一戳，将战戟立在了地上，让这里发生崩溃，便是法阵都守护不住，乱石崩云，秩序法阵蔓延，震溃了此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种滔天神威，散发不朽的神祇气息！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他并不是要针对秦昊，主要是对那两名老者不满，想要镇杀他们，故此动用了全力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅一瞬间而已，这个地方大崩溃，秦昊虽穿神灵战衣，但终究还小，被震的横飞，银色光芒不断闪烁，帮他挡住了那股威压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而两名老者则极速倒退，拉着秦昊，瞬息遁到了天际，神色严肃无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你可知道，在我秦族动用如此强大的神器，会有怎样的后果？”一位老者冷声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“压制！”另一人直接断喝，他激活了此地的大阵，顿时光芒冲霄，将这里覆盖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一惊，觉得手中的镇国神戟剧烈抖动，竟要破空而去，欲冲向五行山峰，将要被收走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刷”的一声，他收起了金色战戟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相传，五行山峰下压着一个盖世人物，看来并非空穴来风，最起码这五座山峰很可能是一件可怕的至宝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天穹上，秦昊一身银色战衣流转光华，他胸膛起伏，对石昊的威势深感震惊，只是用力将战戟立在地上而已，就有这般威势，震退了他们三人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位老者对他微笑，道：“你已经足够惊艳，只是年龄还小而已，若是同龄一战，这天下都无人是你的对手。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放开秦法。”就在这时，山地外走来一人，一头白发，身材高大，眼神若电，大步而行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个中年人，魁伟而强大，不过看其眸子中的沧桑可知，他的年岁绝不小，所经历的最起码也比正常人的一生要长。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此地出了这么大的动静，自然惊动了不老山很多人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白发人目光冷冽，居高临下，俯视着石昊，道：“石中天当年是由我出手的，就是在此地，被我打的大口吐血。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言，怒发冲冠！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石中天是谁？号称大魔神，一生强势无敌，是他的祖父，居然在这里被打的大口吐血，让石昊战血滚滚，要燃烧了起来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你修行数以百年，战败我祖父，也好意思叫嚣。今日我石昊亦要在此一战，以你血洗我祖父之辱！”石昊大喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他从来没有像现在这么动怒过，发丝飘舞，形成一股场域，周围所有巨石等隆隆而动，全都逆冲向天，震撼人心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊虽怒，但是也看出来了，这个尊者很不一般，周身血气强大的有点离谱，并且体内符文如海，精气神滚滚如龙在奔腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“秦湛是一个疯子，为了修行不择手段，已经入魔了，你不要学他。”远空，两名老者叮嘱秦昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白发人名秦湛，雄伟的躯体如一堵山般，十分的慑人心魄，目光森寒若电，看着石昊道：“所谓天才，就是用来斩的，用尽你全部力量，希望不要让我失望。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不用他说，石昊与不灭金身战衣融在一起后，早已爆发，怒火与战气合在一起，形成一股狂暴，浩瀚波动震十方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖父在他心目中有特殊的地位，得知十五爷在此负伤，被人战的吐血，石昊犹若被拔了逆鳞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色鲲鹏展翅，欲裂九重天，石昊化身鲲鹏，冲霄而上，与此人激战在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅一开始而已，天空中就有血液溅起，十分的惨烈，白发人的肩头被石昊击的差点炸碎，而石昊自身也遭遇反击，口中咳出小半口血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太过激烈，一刹那间而已，两人千百次冲击，不断变换方位，天空中像是有两道雷电纠缠在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊震动，这个人强大的离谱，在尊者境中有竟有无敌之势！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小石了不得啊，居然能与秦湛激战到这一步，要知道疯子这一生都是横扫诸敌走过来的，只败过有数几次而已。”远处，两个老者叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊虽怒，但是战斗意识更敏锐了，所遇敌人真的太强大了，绝对是他所经历的十分艰难的一战，毕竟他还不是一个真正的尊者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”石昊长啸，想到祖父受创，他若入魔一般，满头发丝乱舞，浑身潜能暴动，力量更强盛了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;苍穹上，一头金色的大鹏冲起，带着无量黄金光，压满天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时在下方，一头黑色的大鱼游动，挟无穷黑海汹涌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这天地共分两色，被大鹏与黑鱼所分割，化生太阳与太阴两气，恐怖无边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“给我破！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一吼，动山河，不老山都在摇动，他因祖父之伤而狂，动用极尽力量，毫不保留。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，金色大鹏与黑色巨鱼纠缠在一起，演化阴阳之道，状若一个太极，轰隆一声冲起，镇压秦湛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两者交手，已经对决千百式，持续了很长时间，可是在这一击中，秦湛直接崩溃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰的一声，他被砸飞出去，满身都是血，几乎破烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊嘴里也吐出一口血，如神魔临世，俯冲过去，从大地上将他拎起，而后又一巴掌扇飞了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦湛撞在前方的石壁上，肌体更加破烂，在崖壁上留下一大片血迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，一声巨大的响音传出，这山谷开启了，两道崖壁分向两旁，露出一座浩瀚仙谷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光盛烈，大步而行，拎起秦湛，向山谷内走去。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第四百九十一章 谋大法
&nbsp;&nbsp;&nbsp;&nbsp;山谷内精气喷薄，洁白光辉盛烈，像是太阳栖居之地，绚丽与耀眼无比，此外还有阵阵草木的清新香气。追小说哪里快去眼快
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神之谷！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是不老山对它的另一种别称，为该族的神所栖居之地，拥用完整的法则，无缺的秩序，大道圆满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，下界法则有缺，天地不全，这是一个极大的问题，而在不老山居然有这样一处地方，仅此就足以称之为诸神的山谷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊战衣有血，但步履坚定，拎着秦湛，向谷内走去，这一刻他强势而果断，身上有股战气在澎湃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦湛虽然伤势颇重，身体破败，但是依旧在笑，满脸是血，样子有些吓人，道：“很强，比你那独臂祖父厉害很多。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啪！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光一瞥，一手拎着他，另一只手直接就是扇了过去，啪的一声清脆而骇人，那是符光在闪耀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰”的一声，秦湛再次横飞而起，这样的巨力拍在他的身上，让他若一颗流星似的横空而过，撞在山谷壁上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连带着山体都一阵隆隆摇动，留下一大块人形的血迹，触目惊心，秦湛从那里滑落，坠到山根处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他真的十分强大，若是一般的人别说活着，便是肉身都要炸开，成为一滩烂泥。石昊的力量何其大？足以拍毁一座山峰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦湛号称疯子，自幼强势，为神道而痴，修成不老山多种大道神通，法力无穷，早已洗礼肉身无数遍，坚逾金刚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我居然在咳血，肉身破烂，真是个奇迹啊。”到了这一步，他还在自嘲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在数十年前，他就修成了不老法体，为族中至高绝学之一，不说其他，单是用法体就足以在尊者境横冲直撞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊面色冷漠，一步迈出便是千百丈远的距离，瞬息到了近前，啪的一声，一腿扫出，宛若一条蛟龙摆尾，抽的虚空扭曲与鸣颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一脚踢在秦湛的胸前，若一杆战矛般，顶着他再次撞在崖壁上，石昊的腿绷得笔直，抵在他的胸口上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再来啊，看你能否将我碾碎，当初便是这山谷入口，我将那独臂老儿踢的喷鲜血，遭受重创……”秦湛大笑，有点病态，满身是血，看起来很狰狞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不语，一拳砸出，带动着一股强大的场域之能，砸在他的下巴上，喀嚓一声，骨折声音刺耳，牙齿落下十几颗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一击，足以将这个级数的其他人碾压成血泥，身体轰然炸开，可是秦湛还活着，依旧森冷大笑不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方，秦昊一身银白神衣，黑发飘扬，眼睛炯炯有神，再次举起了手中银矛，遥指石昊的后心，释放战意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊脸色冷漠，没有回头，感受到了一股强大的杀意与锋芒，锁定了他，他通体符文流转，如火焰在跳动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两位老者摇头，其中一位拉住秦昊，让他不要动，并且有力的按下了他手中那锋锐而银灿的战矛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而另一人则轻语道：“秦湛为了修行已经疯掉了，你不要干预。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”秦昊惊异，带有疑色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是不老山，难道我们还会看着他死掉不成，秦湛入魔了，为了最强之路，他要在疯狂中踏出那一步。”一位老者解释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小石，你很强，不过却失策，不好好的当你的少年皇帝，跑到我秦族来，这是自寻耻辱。你以为这是什么地方，神王下界都要忌惮三分，太古神禽来了，都得窝着！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦湛吐出几颗牙齿，依旧很强硬，冷笑道：“想为你祖父报仇，冲我来吧，不然一会儿就是你也要被别人打的大口咳血，步你祖父后尘，在这里你们不行！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖父是石昊的逆鳞，所作所为都是为了他，连失去一臂也是如此，石昊无法接受别人羞辱大魔神十五爷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一语不发，一巴掌扇出，这是一个大耳光，拍的秦湛颧骨裂开，头颅差点碎掉，伤势极其严重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，不老法体体现出了它逆天的一面，承受这样的攻击，依旧不死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这也与石昊留了一部分后力有关，他还不想秦湛死掉，要探清楚祖父在何方，留下他的性命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再来啊，冲着我的身体来，能将我拍烂吗，让我看一看你这毛头小子的真正力量，别这么轻柔！”秦湛咧嘴笑道，不断滴血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且在这一刻他通体发光，各种神秘符号密布，那是一座有一座法阵，铭刻血肉内，形成一种神秘的神力通道，进而循环，释放法力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你这是求虐吗？”石昊说道，再次将他提起，一拳轰出，将他震的暴飞而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀嚓！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦湛的胸骨炸开七八根，鲜血
