第一千六百三十五章 真相
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最让人吃惊的是，原始帝城飞起，虽然解体，在化成碎片，但是也在镇压安澜与俞陀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“完了，短时间过不去了，这法则之海决堤了！”异域有人心中震撼，这般喃喃道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，远方，葬地也有生灵眺望，看到了这一幕，也极为震惊，他们知道，出大事情了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天渊之内的法则汪洋倾泻，还有原始帝城居然将安澜还有俞陀镇压在下方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原始帝城焚烧，熊熊发光，而后开始解体，将不复存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是粗暴的，也是决绝的，发挥出最大的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原始帝城中的最后一位王，本就是要玉石俱焚，要跟他们激战，故此天渊崩裂，城池也解体了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;红色的汪洋汹涌，将安澜与俞陀击中，让他们行动等大受影响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原始帝城解体，发光时，天地皆震，四海皆惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一场大灾难，毁掉的原始帝城，带动着整片天渊被激活，天崩地裂，巨石崩云。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜还有俞陀都吐血，遭受重创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原始帝城，响起悠远的战歌，激昂而悲壮，城中的生灵选择赴死，跟敌人玉石俱焚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不！”安澜大吼，现在这片被点燃的宇宙，各种本源之力沸腾，全都加持在规则之海，那片红色汪洋上，对不朽之王的威胁都极大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们确信，这种恐怖的汪洋可以持续数百年，才会自动散开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在此期间多半不能穿过了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此际，两大不朽之王都遇到了生死威胁，被原始帝城压住，被无上规则之力侵蚀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不甘心啊，不能如此，那东西要拿回来！”安澜大吼，他猛的长啸，而后探出一只大手向前抓去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那只手在前行的过程中，血肉模糊，都露出指骨了，最后穿过天渊时，白骨森森，很是吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大手不停息，在放大，恐怖无边，一下子遮拢了天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他拍中帝关，剧烈摇动，帝关上方，城门楼摇动，被击穿了，不朽之王一击而已，就让帝关危矣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想带走什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都听到了他的低吼，知道有大问题！(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m,sj.9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m,。9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千六百五十一章 帝关破
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜要带走什么？这是每一个人都想知道的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;昔日，异域修士叩关，也曾大喊过，要寻找什么，可是却无人得知究竟是何物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，安澜要带走的便是那件东西吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是天大的事件！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它值得所有人深思，警醒，究竟是什么，让不朽之王都要兴师动众，甚至到了这个关头竟要拼命！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无比惨烈的气息扑面而来，天地都要炸开了，虚空熔化，不朽之王出手，谁人可敌！？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜的那只手太巨大了，遮天蔽日，笼罩苍宇，但是，它被天渊化成的红色汪洋侵蚀，露出森森白骨，很是吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;巨大的撞击声，震慑人心，所有修士，从最高层到普通的孩童，一个个都颤栗，灵魂瑟瑟发抖，形体与神魂都要爆碎了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白骨大手太巨大了，星辰跟它比较起来都显得太小，在其面前算不得什么，它一把便抓掉了城门楼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，这座帝关存在岁月悠远，是由诸多星骸堆砌起来的，筑成不朽的城池，可是现在却挡不住安澜一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城门楼被掀掉，在那里守护的一群强者，包括一些实力非常强大的统领，一个个连惨叫都来不及发出，便相继爆『⊙，..碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种惨剧，城门楼上最起码有数万修士，因为那个地方太大了，是由大星筑成的壮阔高台，结果守军全部毙命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在乱石中，在星体焚烧间，血雾飘散，那是上万强者惨死后飘出的血气，其他什么都没有剩下。尸骨无存！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，城墙上，许多人大吼，眼睛都红了，那里有他们的兄弟、父辈等亲人，还有战友。结果就这么惨死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关发光，整体绽放符文，守护内城，守护其他段的城墙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，就在刚才那一刹那，若非这些符文被激活，仙道法阵复苏，城中所有生灵都要遭劫，都要死！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为。不朽之王仅其气息弥漫而已，就足以斩杀众生！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才，那么短的一瞬间，数万修士毙命，并非大手抓中，而是它从天落下、撕开城门楼时，其盖世气息压迫所致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是这么的强大，安澜的手掌。哪怕被腐蚀的血肉脱落，只剩下了白骨。也是至高恐怖级的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关，一群重要人物目眦欲裂，但是却没有办法，他们所立身的那段城墙，也都龟裂了，险些爆碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关焚烧。烈焰腾腾，这是终极守护开启了，唯有到了城毁人亡的最后关头，这种绝世力量才会复苏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这也说明，帝关到了最后的一刻。守不住的话，就意味着这一世又要覆灭了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;纪元终结！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都胆寒，不朽之王到底有多么的强大，一击而已，就要破灭帝关！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;每一个人都寒到骨子中，这等差距根本无法弥补，差的太远了，只要不朽之王降临，天下无人可挡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然没有退缩，早已出手，并且是全力以赴！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，他身上的力量在衰退，但他并没有逃避，而是第一时间就出手了，阻止安澜，向前杀去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，非常的遗憾，他还是没有能够阻止惨剧发生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这个时候，异域方向传来数股磅礴的气息，不朽之王出动，不止一人，无情出手！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;俞陀大手探来，阻挡荒的脚步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，俞陀的手臂也被红色汪洋侵蚀，血肉模糊，白骨森森，但就是不惜代价阻挡荒，为安澜争取时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，还有那几张法旨，从血色汪洋中挣脱，强行闯关，自法则之海中跃起，向着石昊镇压而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是不朽之王的法旨，蕴含着他们的盖世力量，一起镇压荒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕荒有天大的神通，也疲于相抗，被围攻，被拦住了，数股力量齐至，他没有办法在第一时间阻击安澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊长啸，在其身边，头顶悬着九层塔的高大身影跟着他一起发狂，轰杀俞陀，对抗几张法旨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，在另一边，那个头顶上悬着巨大古鼎的生灵，则迈开大步，向着安澜的白骨大手杀去，要生生截断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，几张法旨璀璨夺目，洒落下亿万光辉，如同雨点倾盆，晶莹透亮，将那前路阻挡住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是至高祖术，一同绽放，横断时空，将大鼎还有那个人的前路斩断，为安澜争取到了关键性的时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地剧震，石昊拼命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;奈何，那滴血赋予他的战力在衰退，在跌落，他有心无力，只能眼睁睁的看着，安澜破关，石昊眼角都快瞪裂了，渗出血迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关，城墙崩塌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;依旧是城门楼那里，烟尘滔天，乱石崩云，那只巨大的白骨手掌，震碎了那里，它一冲而过！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关焚起，符文震动了天上地下，熊熊燃烧，那是至高的仙道之力在发挥作用，守护古城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城中的仙阵全都复苏，尽最后的守护之力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最起码，法阵保护住了其他生灵，除却城门楼的修士爆碎，形神俱灭外，帝关内的其他各族修士没有毙命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，只要这这些大阵稍微裂开，让不朽之王的任何一缕气息弥漫进去，所有人都注定要死！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一缕气息，便足以碾碎众生！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，那只白骨大手没有继续轰杀，因为，时间紧迫，后方的血色汪洋，那片无敌的秩序乱流，在侵蚀不朽之王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜没有更多的时间了，他的大手横空而过，击碎城门楼，从高空中冲了过去，贯穿帝关上空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个景象，永远的刻进了各族修士的心中，直到漫长岁月过去，活着的人也永世不会忘记，那是难以愈合的创伤，是可怖的心理阴影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白骨大手面前，星辰都成为了尘埃！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚的一声，它贯穿而过，击碎了巨城另一端的城门楼，扬起无尽巨石，崩开乾坤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，帝关与天齐高，墙体等都是由坠落下来的星辰炼制而成的，大到浩瀚无边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，现在它在大手面前，宛若泥堡一般，被击穿了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯一庆幸的是，大手从上方横空而过，没有去对抗下方激活的仙道法阵，不然的话，在真正的大对抗中不知要死多少人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;或许，真要决战，帝关会当场成为废墟，所有生灵都要暴死当场！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关中，众多修士嘶吼，目眦欲裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，后方城门楼爆碎后，又有上万修士惨死，直接被骨手的强大气息碾压的爆碎，成为血泥，化作血雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不朽之王无匹，根本就没有人能制衡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，人们绝望了，深深的恐惧，人生的天空一片灰暗，这还是怎么去抗争？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也是在此时，各族修士才深刻感觉到荒多么的逆天，如此强大的安澜，在不久前可是被荒追击啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜了，荒被俞陀等人阻挡住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不朽之王盖世无敌，现在一只大手过关，他要做什么，毁灭万灵，屠尽此界吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白色的骨手，越过帝关，横空而去，巨大无边，还在伸展。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，它探过广袤的无人区域，横渡无数高山大川，从边荒进直逼三千州！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这绝对是震撼性的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;须知，这片疆域动辄就是亿万里，结果大手直接一冲而过，震动了天上地下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，三千州众生惶恐，觉得如末日来临一般，所有生灵都在颤栗，内心惊惧，被一股强大的气息所慑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在众生有这种感受时，那只白色的骨手还在亿万里之外，可见它多么的强势，恐怖，威能盖世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三千州，每一州都有数千万里土地，甚至以亿为单位，巨大无边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地，都不是星辰，而是漂浮在宇宙中的浩瀚大陆，是当年的大界被打碎后分离所致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，三千州颤栗，在剧烈摇动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，一只白色的骨手探来，它高高在上，看起来是从域外压落而下，要落向某一州。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这无疑是灾难性的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白骨大手匆匆而来，肆无忌惮，狂暴无比，不朽之王的气息根本就没有收敛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当从边荒过来，又越过无人区域后，大手第一次出现在有生灵的某一大州上方时，绝世气息波动而下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一州，亿万里土地，当即沉陷，崩塌，乱石冲天，岩浆滚滚，大地一下子就被那气息压的破灭了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无穷生灵哀嚎，这一州所有灵长类生物都在惨叫，惊恐着，逃亡着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他们怎么逃？这是不朽之王的大手路过这一州，横过此地，只是自然外放的气息便已如此，压盖全州。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，这一州亿万里土地沉陷，血雾弥漫，无穷生灵全部毙命，惨死在当场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;短暂的悲吼，大哭等，都在这一刹那止住，整片大州沉沦，死气沉沉，所有生灵皆灭！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是这么的让人绝望！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白色骨手横所向，万物凋零，它遮天蔽日，亿万里那么大，笼罩一切，这般横空而过时，大地上生灵寂灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在它的压制下，不需要特别出手，什么都要毁灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是绝世无匹的不朽之王！(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m,sj.9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m,。9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
