第一百八十四章 鹏术对决
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我得到了一些太古遗种的宝血，进入虚神界后，大家都可以进行洗礼，因为足有十几罐。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点得到了那么多的遗种宝血，自己用不上，因为他有吞天雀、穷奇的真血，柳神会为他亲自洗礼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想送石林虎、石飞蛟等人一场大造化，以及大壮、二猛等人，他们正好缺少这种洗礼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一夜，村人失眠了。无论是大壮、皮猴等人，还是一群青壮年男子，原躺下后，呼噜声会震天响，然而这一晚全都兴奋的睡不着，最后甚至走出石屋，凑在一起等待天明。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们太激动了，一辈子都没有走出过这片大荒，不曾去过古国，见到的人有限，很想看一看外面的世界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，太阳出来了，东方的金色霞光破开雾霭，洒在山林中，温暖的光辉落在众人的身上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人狼吞虎咽，迅速吃过早饭，快速来到村头的大柳树前集合，一群孩子激动的嗷嗷直叫，大人们也是急的走来走去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“交给大家的方法都记住了吧，用心去感应，我们要进虚神界了。”小不点道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人先是对柳神行礼，进行祭拜，而后全都盘坐下来，迅速静心，去感应那虚神界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这时，柳神的绿色嫩枝冲天而起，直接击穿天穹，打开一道门户，符缭绕，雷光闪烁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，一群人的精神都冲起，踏上了一片陌生的土地，出现在废墟中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是这里，还要继续前进！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点赶忙招呼，这群人在废墟中踅摸，一副要寻宝的样子，被他阻止了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神王在上，我没看错吧，居然不是正常的路，而是破开混沌，从诸神废土中进入的。”二秃子咕哝，感觉无比震惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，小不点领着一群人进入金色通道，浩浩荡荡，出现在初始地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，太神奇了，我们是从金色的道路上走出来的，怎么像是穿透了虚空，好奇怪的感觉。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是好玩，能不能回去再走一次，我还没有体验够呢。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鼻涕娃、皮猴等一大群少年，都充满了新鲜劲，看什么都觉得好奇，吵吵嚷嚷，让小不点一阵头大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，有宝贝，拿榔头敲啊，这是宝骨。”稍小的孩子们，站在大青石上，盯着那原始宝骨看个没完，就要动手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;初始地有很多人，都知道熊孩子又出世了，特异跑来观看，一大早上就已经是人山人海。此时见到这么一群少年，如此姿态，众人都是一呆，怎么觉得风格这么熟悉啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……我怎么觉得来了一群熊孩子，这是要闹哪样啊？”有人嘀咕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大青石上，小不点感觉招架不住，这群伙伴上蹿下跳，四处踅摸，没有一个是省油的灯，看什么都新鲜与好奇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好多人啊，嘿，那老头眼睛怎么发绿光。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那个美女怎么破相了，额头上还有一只眼睛，真可怜，上天对她太不公了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点一阵头大，那眼睛发绿光的老头肯定是一头强大的生灵化为人身所致，那眉心生有竖眼的女子是三眼族的强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那群老头也太为老不尊了，七老八十了，还让两个美女侍候，真是老不羞。”鼻涕娃道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前方，有石桌石椅，两名少女在那里端茶倒水，伺候一群老头子，显然都是一些大教的重要人物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是熊孩子领来的，跟他真是有点像，而这次可是一群啊。”人们惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“九条蛟兽拉着一辆辇车，似乎很瑰丽与稀珍，那是好宝贝啊。”皮猴碰了碰小不点，道：“那是不是你的敌人，要不要抢过来？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那里有一头金色的鸟，载着一个紫发美女，那鸟跟上次我们的吃的那只差不多，该不会也是什么金鹏吧？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点实在受不了了，看着他们这般兴奋，也不好意思打断，硬着头皮领着一群人去找精璧大爷还有鸟爷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这老头身上的鸟看起来很好吃的样子。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“个头太小，吃不饱。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚一见面，一群少年就议论了起来，对鸟爷肩头那只鸟很感兴趣，都在猜测是不是遗种。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“臭小子，你给我站住，就这样将一群野人交给我们，忒不负责了，这不是要累死我们吗？！”精璧大爷还有鸟爷在后面怒吼，他们感觉到了，这群少年野性十足，个个都是刺头，很不好带。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，小不点逃之夭夭，速度那叫一个快，早就没影了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，石林虎、石飞蛟等人还算分，没有跟一群孩子似的折腾，一脸的憨态相。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们几个还算不错，挺老实的。”鸟爷点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群成年汉子挠了挠头，石林虎小声道：“老爷子，随便教我们几种宝术呗。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“听闻您是绝顶高手，教我们几种盖世神学，以后等我们打遍天下无敌手，两位师尊也将因此而光辉照世间。”石飞蛟也憨厚的笑着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这也叫老实？”精璧大爷斜睨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当我什么也没说！”鸟爷叹道，而后冲着远处喊道：“那小子，你要跑哪去？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点已经开启了金色通道，要离开初始地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我去更高阶的洞天福地，去打下一片大大的江山，你们等我，过个一两天就会有消息，到时候将你们都接过去。”小不点传音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;光辉一闪，他从金色通道中消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;初始地沸腾，所有人都知道了，熊孩子要展开雷霆行动了，根不满足昨日的战果，要搅起无边大波澜。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第二百零九章 洞天福地
&nbsp;&nbsp;&nbsp;&nbsp;浮光迷蒙，星辰倒退，小不点有一种奇异的感觉，仿佛在浩瀚星海中旅行，一个人穿梭了万古时空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;容不得他遐思，金色通道开启，一片新世界出现在眼前，他踏在一块巨石上，抬头面对这片洞天福地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;初始地，一阵沸腾后，所有人都踏上了回程，迅速去报信，这自然是一件大事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，他真的杀进了更高层次的福地？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一个孩子而已，敢与诸教为敌，却又这般强大，这可真是一个异数。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是虚神界，还是古国中，所有人得悉这一情况后都一阵吃惊，这真不是说说而已，熊孩子居然付诸行动了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;昨日才有传闻，今日就进洞天福地，雷厉风行，所有人都看到了熊孩子果断的一面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这自然是一场极大的风波，人们看到了他在初始地的强势，知晓他战力可怕，也不知道有多少人在关注。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这个家伙，真是走到哪里都不消停，惹出无尽的风波，真是一个祸害！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火国皇宫内，一个赤霞闪耀、一身红色羽衣的女子轻语，她娥眉微蹙，容貌绝丽，明明只有十四五岁，却身段高挑，曲线朦胧起伏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是火灵儿，很快她又想起了那熊孩子对她的称呼——大胖子，顿时咬牙，莹白的俏脸上写满了愤然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她长到这么大，还没有人说她身材不好呢，怎么到那混蛋嘴里就成胖子了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，脚下一头灰色的小生物跑了过去，叼着一株灵药，嗖的一声没影了，逃进自己那个小窝里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“白眼狼。你怎么就那么听他的话，真是每天都要吃好东西，想把我的收藏败光啊。”火灵儿气恼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小狼躲在灵草铺成的小窝中，大眼眨动，一脸无辜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好了，我们也去虚神界，看他如何吃瘪，真以为自己天下无敌了，最起码我便知道有人不弱于他。只是不知道那人是否会出现。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;氤氲蒸腾，雾霭缭绕，这是一片宛若仙界的区域，巍峨大岳耸立，散发宝辉。上面有各种灵药生长，甚至有一棵圣药在吞吐日月精华，与朦胧间若隐若现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个紫衣少女倏地睁开了眸子，自一座神山中的洞府中走出，看向远方，贝齿咬着鲜艳的红唇，道：“可耻的熊孩子！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雨族、拓跋古世家等也得到了消息。全都在做准备。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“初始地，并非荒域唯一入口，最起码太古神山的生灵不走哪里，而且还有诸多遗种也还有另一条路。是否要去请些人。最好能引动太古生灵的子嗣杀来。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人在算计，欲驱狼吞虎，引传说中的纯血生灵对付小不点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“万不可惹祸，连我族老祖都不敢踏入那些禁地。会为我族惹来大祸的！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太古神山不可触碰，不然任你王侯皇族。也可能会被夷为平地。不过，能否引域外的生灵来呢？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒域，足够广袤，疆土无垠。可是在其外，还有其他大域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“算了，太遥远了，根本没有办法横渡。”有人摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，这可说不定啊。有些绝艳的天才，在自己的大域开创无敌战绩后，也许会跨域而来。不用我们去请。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点看什么都新奇，这片高阶的领域中，灵气更浓郁了，远胜初始地，非常适合修行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么跟真实世界没有什么区别，我以为肉身进来了呢。”他再次怀疑，上古先民所祭祀的神明开创的这一界究竟怎么回事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难道说，修行到极致，可以舍弃肉身吗，唯有精神不朽，故此号称成神界？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真可怕，连肉身都没了，还有什么意思。”他摇头，跳下巨石，附近花香鸟语，景色优美。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，一株老药，采摘下来看一看有什么效果。”他一路奔行，路过一座秀山时，见到一株古药扎根崖壁上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点跃起，采摘下来，几口就给吃掉了，感觉体内精气多了一些。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“以精神力构建的世界，这里的一草一木都与外界对应，演化成什么就有什么效用，诸神真可怕。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“熊孩子来了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前方，竟有一座城，不是很大，但却相当的有气势，宛若一座横卧的圣兽，散发着一缕缕光辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城中有很多人都在张望，城墙上站满了人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;洞天福地很大，广袤无垠，只有通过这里才能前往一处又一处宝地，不然光靠走的话，永远到了不地头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几乎每一个大族都占据一块福地，彼此相距遥远，都是通过此城进行传送。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是洞天城啊。”小不点止步，仔细打量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城池不高，但却很古老，自上古至今始终不倒，以精神力构建而成，稳固如昔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他从精璧大爷那里了解过，洞天城是一个枢纽，可出入各大洞天福地，至关重要。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“城池的名字与这片洞天福地相符，压制修为在洞天境，唔，我开辟了九个洞天，应该不会有什么危险。”熊孩子自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，他也有点期待，希望能遇到一些真正的敌手，不然所向披靡，摧枯拉朽，直接横推过去太没意思了，他想磨砺己身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“洞天城我来了！”小不点大叫，而后猛的一跺脚冲天而起，还跟着很远呢，就跃了过来，轰隆一声，砸在了地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那无比坚硬的岩石地面四分五裂，整条大街都差点崩碎，出现一道道黑色的大裂缝，可见他力量多么的强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人发呆，这孩子还真是凶猛，放着城门楼不走，直接跟巨石般砸了进来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点挠头，他以为会有人阻击他，故此直接横越而进，不想造成了这么严重的破坏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一面石碑浮起。上面有一行灿烂的小字浮现，虚神界对他发出警告，大意是，若再敢破坏洞天城，直接将他驱逐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;熊孩子的脸当时就绿了，这才刚回来啊，整整被封禁了两年，如果再被赶走，他还真是要吐血了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人见状。先是发呆，而后哈哈大笑，这孩子怎么总是具有喜感，虽然凶残，但有时候也很好笑。
