第一千二百四十五章 神竹池悟道
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是此时的石板发光，在力护佑他，效果都不是那么明显了，石昊时时刻刻都有化成一片焦黑灰烬的可能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后，石昊体内出现一道清光，不是很明亮，但却很真切，是从一道门内发出的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他开了肉身宝藏，犹若打开了一道仙门，人之体也许有很多门，现在他已经开始挖掘，释放这种东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这也就是所谓的内道，可以同大天地并列。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一粒尘尘可填海，就是这种蕴意，人体虽然渺小，法跟星系相比，但是一旦开体内的“门”，那么的确可以超脱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;诸天万火化成了一个奇怪的图形，挤压而下，不再是火焰的形状，要将石昊粉碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，他的体内也是如此，出现一簇又一簇清光，都很神秘，组合在一起，也形成一道图案，对抗外界之力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是……”不远处，那个女子相当的惊讶，那一簇又一簇清光是从一扇又一扇门内发出的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;瞬间，在石昊的体内有很多道门出现，都裂开一道缝隙，发出微光，跟外界的压力抗衡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊激动比，这是内道，是人体自身的力量，验证了他这条路的正确！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，人之自身就可以同大宇宙并列，内道可以跟外面的大道抗衡，是并驾齐驱的，关键是如何让它“出生”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外面，诸天万火显化，镇压而下，后形成的图形竟出一条阴鱼，压的石昊筋骨要折断，扭曲成一条曲线。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在石昊的体内，发出清光，汇合在一起，形成一条阳鱼。冲出体外，在他身体另一侧挤压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是……”那女子眼眸睁的大大的，非常的震惊，只有她看到这一幕，难道这就是此少年的路吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这极其让她震撼，那绝对是道的阐释，是道的体现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大宇宙之道压落，跟人身，还有内道组合在一起，形成阴阳太极图。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这若是人为阐释天地奥义、画出来的也就罢了。算不得什么，可是现在却是在这种境地下形成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;须知，此时那个少年正在吃苦，随时要死去，不可能会有意摆出这种姿势，这完是自然而生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种痛苦，这种折磨，这种经历，此时居然显化出这种上道图。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻。什么都静止了，什么都停息了，论是空间，还是时间。都仿佛陷入了永恒的寂静中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;光阴止步，时间凝固。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，石昊仿佛得到了不灭，这种凝滞。这种时空的停驻，让他感觉到了一种深邃的空旷，比的悠远。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;凝眸的瞬间。他仿佛跨越了万古。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;带着沧桑，带着厚重，还有一种垠的黑暗，他如同在跨渡一场轮回。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，凝固被解开，一切回归正常运转，石昊的身体破损，那所有的清光都散开，没入其体内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，外界的诸天万火熄灭了，就此消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那就是你的路吗？”不远处，那个女子颤声问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是！”石昊否定，那只是一个巧合，一个刹那，却不是尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大宇宙不是他，而他也不愿意跟这大乾坤融合为一体，也许有朝一日，他会离开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他所能仰仗的只能是自己，是自己的肉身，还有自己的精神，唯有自身强大方可！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他体内，天崩地裂般，一道又一道仙门绽放，如同一座又一座火山，熊熊释放潜能，释放力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他被这种光淹没了，比的璀璨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如果我愿意，可以摆出数种那样的图案。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;于是，在他的体内，还有在他的体外，出现了也不知道多少阴阳神图，在血液中流淌，在骨头上烙印。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有的放大，出现在体外，将他包围，让他身体重成为那道优美而强大的阴阳曲线。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，它们终又散开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的道，求的是内道，不一定非要用这同图案阐释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此际，石昊在真正的悟道，在求取强大的力量，或许不能用求取这个词，因为他不会求，只是在在开自身，这本就是属于他的东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前提是，真正了悟真我，明悟自身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在不久前那一刻，天地凝固，时间静止，他仿佛跨越了万古，回眸凝视亿万岁月，就在那一瞬间对他冲击太大了，因此而明悟，开了体内诸多的“门”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“门……开时间……很有限，因为你……还未成长到那一步。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这个时候，有一个声音传来，断断续续，犹若风中烛火，且是如此的沧桑，带着疲倦，带着暮气，带着垂死的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是团火，拳头高的火焰。它被仙气笼罩，被混沌光裹着，越发神秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在此时，石昊吃惊的睁大了眸子，因为他看到了此火的另一面，与众不同。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拳头高的火，还是那么一团，没有变大，但是他分明看到了数的身影，在战斗，在长啸，在哀嚎，以及尽的血光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;亿万生灵哀嚎，数不尽的魂影冲击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直至后，他眼前恢复宁静，耳中的声音消失，那团火仿佛才恢复正常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这团火究竟是什么？”石昊声音苦涩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，石昊凝视体内，那是一道又一道门，是如此的璀璨，在为他演示边的道则，在释放玄奥的链条。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是内道，是他的道！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他如今只是突破一个境界，要成为教主级高手而已，不是站在人生高处，如今的释放只是刹那的，需要他在日后的岁月中真正开所有门户。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“以身为种，跟我想象的完一样。”石昊自语，他在走自己的路，跟大长老传授他的大致相同。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;求内道，倚仗己身，不求大乾坤之道，这就是他的路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;以身为种，就是要开自己体内的门，释放自己的道，这才是起步，如今真的如同只是栽种了一枚种子而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他的体内，数的门并不是真正彻底的开，在缓缓闭合，终每一道门都只留下一道门缝，释放出一缕清光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后，这些清光交织在一起，组合成一枚种子，凝在他的体内，后跟肉身融合在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人求取的是大乾坤孕育的一颗完美的种子，融合在己身内，得到大世界的认可，这等若是上苍之子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这样的上苍之子，自然会得到大天地的各种规则庇护，可以挥洒大天地之力，神威莫测！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，这终究是托庇在这一大宇宙中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊以身为种，这是完不同的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;目前，他凝结出了这枚种子，就是自身，将来要倚仗的也是自身！未完待续。。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千二百六十三章 欺天
&nbsp;&nbsp;&nbsp;&nbsp;种子已成！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的体内有很多的门，一道又一道，都没有彻底关闭，皆留下一道缝隙，各自溢出一缕清光，汇合在一起凝结为一枚种子。『≤『≤，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这看起来很神异，门很多，此时不是很真切了，但更显得神秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些门如同道藏，如同连着不灭的古地，传递着无上的能量，石昊很有一股冲动，伸手开启一道门户，看一看后方究竟是什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，如今不可能做到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“肉身的力量。”远处，那个女子自语，她着实被惊住了，就这样成功了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她看到了一个奇迹，有人在他面前踏出一条不同的路，很玄异，十分惊险，差点就死掉，但终究是成功了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;短暂的平静，她心神中像是有一道闪电划过，轰隆一声，灵魂都跟着为摇动，她知道这是天大的事！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不曾有过的一条路，被人走通了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无喜无忧，在这里闭上了眼睛，默默的回味，刚才的经历其实很凶险，看似顺利，但一个弄不好就灰飞烟灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，就是到了这一刻，他心中依旧不宁，有一种不安的感觉，皮肤不由自主在颤栗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;为什么会这样？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他要参悟这枚种子，他的道初成，以身为种真的成型了，一枚种子悬在体内最深处，发出清光，跟肉身还有精神融合在一处，不分彼此，很充实与饱满的感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊识念一动，种子发光，自门中调动力量，他觉得体内澎湃，被清光挤满，仿佛可以斩尽神魔！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种感觉十分好，忍不住想仰天长啸，肉身与精神都强到极致。抬手间似可以直接摘星捉月。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他的心神依旧有些不宁，不曾彻底放松下来，石昊睁开眸子，精光流转，他要让自己更加强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，以身为种成功，如今用它跟自己的宝术、天功结合起来运转，会更加惊人，且与众不同。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我先从哪一方面入手？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊迟疑。先是提高攻击力，还是防御呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，他就做出了决定，凭着一种本能，他先选择了柳神的法，总觉得先要自保才行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，肌肤在不由自主的绷紧，越发让他不安。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种体悟太奇异了，肌体自身预警吗？石昊诧异而发毛。那些门在体内开启，也着实让其体壳更为神秘了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;柳神的法注重生命精气的养成，终极就是长生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，从石昊的体内冲出千万根神链。同时他的那枚种子在发光，跟那些神链相遇后，彼此共振。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;凝视这些金色链条，石昊的双目深邃无比。像是可以看透世间万象、一切本质，他在破译此法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;瞬息间，他用种子内发出的清光开始编织那些链条。依旧是金色的，但是有些不同了，纹络有变化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是破译，进行重组，而后以自己内道的纹络阐释，还原出柳神的法，这是从最本质上理解与悟透这门法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，这是一门浩大的工程！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊此时真个彻底破译、以内道的纹络全面再组成功的话，将十分惊人，甚至可以说震世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此际，他沉浸在一种奇异的境地中，全身发清光，演绎柳神的生命**，恍惚间，这一切都模糊了，消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;岁月悠悠，天地茫茫，他觉得自己化成了柳絮，包裹着一枚种子在飘渡，最后落在了泥土中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;起初，这里很干旱，没有水泽，长期被太阳炙烤，经年累月，让他这枚种子濒临死亡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，一点雨雾出现，它疯狂的汲取，而后散发出惊人的生命力，开始生根发芽，从干枯状态中挣脱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好强大的力量！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是在妙境中，石昊真身也忍不住自语，因为小小的一粒种子，身在泥土中，经年累月下来，上方早已被巨石封死了。种子生根发芽后，却顶开了巨石，甚至是从石缝中钻出，最后将那石板冲击的裂开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是生命的力量，初生时看似稚嫩，但却有最雄浑之气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大受触动，过去也曾看到过，被封死的街道与路面，有草木冒出嫩芽，活生生撕裂坚硬的石质地面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而现在在悟道境中，看法更深刻了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;新生的气息浓郁而磅礴！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他化成一株幼苗，茁壮成长，遭受风雨的洗礼，逐渐强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到有一天，它太过繁茂，顶天立地，引来了闪电，将它劈的树冠折断，通体冒出火光。
