第三百八十章 斩重瞳者
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;盘坐在柳树下，沐浴在一种朦胧光辉中，石昊悟道，参悟那张兽皮，几次努力，百般揣摩，那种剑意直指其心海。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好强大的剑意！”石昊没有能开启兽皮中的小世界，他便静下心来，一步一步研究，琢磨这种圣人剑意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难怪这剑意在同境界时可以对抗他，开创者惊才绝艳，绝对是上古大能，神威震世，这剑意包含了太多，宏大而深奥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在这里推演，越发觉得心惊，隐约间，他看到天地开合的景象，这么气魄惊人的传承果然罕见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么剑法？”他心头震动，他觉得那个丢失兽皮的尊者一定后悔死了，这是一宗不世传承。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊明悟，越发专心，沉浸在精神世界中，一遍又一遍的推演，最后天与地呈现，当中有蒙蒙云雾流转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;分明是剑意，最终却显化一片乾坤这天与地像是才刚刚分开，故此很模糊与昏暗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接下来，一道粗大的剑气自地面冲起，没入云雾中贯穿高天，这是通天的剑气，乱天动地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好强，贯穿天上地下，这是极致的体现吗，若是斩在生灵身上会如何，威力无穷啊。”石昊轻语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不说其他单在虚神界一战，得到这种兽皮就值了，超出石昊的想象这是一种罕见的杀伐传承。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊认真推演，不断的琢磨，要参悟个透彻，逐渐入迷了，这是宝术，截取各家攻伐手段，熔炼一炉，开创自己的法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“剑阵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当体会到后来，石昊心惊这绝对是上古大能开创的，他看到了多种宝术的痕迹，采集最迫人的符文糅合在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我终究还是小看这剑意了，比我想象的还要强啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，他现在身处“列阵”境界若是在体内刻阵的话，这是一种很好的选择，甚至石昊认为，他的十大洞天可以为此剑意留下一个，用以滋养。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊沉浸当中，不可自拔，数十日后他进一步理解，这剑意再变
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无形中化生出新的符文与奥义。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还是蒙蒙天地，像是刚分开，缭绕迷雾，但是当中却出现了星辰，一颗又一颗，此外还有天日悬挂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;朦胧间，一株草从地上拔起，绽放符文，催发出通天剑气，斩向那些日月星辰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是&middot;&middot;&middot;&middot;&middot;&middot;”石昊心惊，双瞳收缩，而后爆射精光，仔细的盯着，生怕错过什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在剑气横空之时，一些大星颤动，被剑意划过，几乎要簌簌坠落下来，这是何等惊人的场面？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，剑意再演，那株草拔地而上，一击之下，穿过一颗大星，将它剖开，神秘符号绽放，弥漫天空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是一种极尽演化，还是理论上能达到的境地？”石昊吃惊的自语，心头怦怦跳个不停。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，所有剑气都消失，那天地分开，云雾消散，兽皮开始暗淡，符文凝聚向一起，化成一株草。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么都消失了，最终在兽皮上只留下一株草的痕迹，符号闪烁，逐渐归于暗淡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一株草，由它衍生的剑意？”石昊惊疑不定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他又认真研究，在那株草上看到了一行字，不由得大受震动，上古剑意的主人，是一株草！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一株草也可斩日月星辰……”这一刻，石昊寂静无声，盘坐在那里一动不动，像是大受触动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这位上古大能的本体居然是一株草，但是道法高深，达到了不可思议之境，令石昊顿悟，陷入到一种奇妙－的境地中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他就这样枯坐，如同一座泥胎，对此石村众人早已习惯，并无人来柳树下打扰，任他自己修行与悟道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一晃就过去了大半个月，石昊终于慢慢复苏，而后十口洞天齐现，闪烁霞光，流动出蒙蒙瑞彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，在其中一口内，符号密密麻麻，最终凝聚成一株草，在那里沉浮，洞天养灵，而今多了一株草。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，在他的血肉中，他在刻阵，不断演化，可斩日月星辰的符号与剑意，如同草叶般，在血肉中诞生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，这剑阵开始缩小，化成一粒光点，随着石昊呼吸而喷薄霞光，在血液中流动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊比较满意，在“列阵”这一境界中修行，就是要刻阵、创阵，现在他直接掌握这样一组杀阵，实力大涨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这亦是一种修行，在这条路上，他在前行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊掌握这种剑意后，越是体会越发觉得博大精深，用心去揣摩，虽然是一株草的原始符文，但是他却觉得了不得。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“纯血生灵的传承也不见得能达到这种高度，也许可斩它们！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，石昊再次尝试开启小世界，轰隆一声，掀开一道缝隙，当中朦胧，他再次看到“六道”两个字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，终究是没有能真正打开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“柳神，这是什么石昊请教，在树下悟道，他可以随时向柳神寻问。!
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这张兽皮好生收藏，境界达到后，它会自动开启。”柳神回答。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，石昊想到了很多，在这张兽皮上记载了一株草的法&middot;而内部则自成一个小世界，绝对惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊继续修行，又用了一个月的时间进行巩固，最后站起身来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候&middot;他想到柳神曾说要传他法，只是因为觉得他境界还不足，现在依旧没有提及，他便也没有问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间流逝，石昊已经十五岁，他在村中修行了一年多，觉得该出去走动走动了&middot;总是闭关也不好。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;修行，讲究一颗心要平静，太过执拗与刻意&middot;往往欲速不达，道法自然，很多人都懂，但有时却忽略。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“现在还能出去走动吗？”石昊担忧，这一域将乱，他这一走，不知道将来会发生什么呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去吧，域外的生灵来了，多出去走一走&middot;跟人切磋，还是有好处的。”柳神说道，并且告诉他&middot;一旦动乱发生，真要波及到他，可以取出那段晶莹的柳条&middot;能瞬间回到石村。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，在去北海前，柳神曾给他一段柳条，至今还碧绿如玉，保存在身边，在鲲鹏巢时未曾用到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊离开石村，这一次他带上了大红鸟&middot;承若为它找师尊，将小红送给石村的那根赤羽送给了它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真的假的&middot;火族祭灵，豆丁大，能教我吗？”这一路上，大红鸟唧唧歪歪，磨叽个不停，因为它很激动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;朱雀的后代，很有可能会成为它的师傅，光想一想就让咧嘴傻笑个不停。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小子，你要做什么？”半途中，大红鸟惨叫，石昊将一种特别的黑色颜料泼了它一身，让它通体乌黑，一身赤霞都掩去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;转眼间，它化成一只乌鸦，载着石昊飞过大荒时，一些生灵大叫晦气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真倒霉，看见了乌鸦精！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“背运啊，怎么看见了这样一只丧门星。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大红鸟鼻子差点气歪，不情不愿，载着石昊飞出这片浩大的山脉，进入有城镇的地域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个月后，大红鸟载着石昊来到火国皇都，在此期间，他们一直在飞行，可见距离多么的远，大地浩瀚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;距离那座都城很还远时，他们就降落了，大红鸟很自觉的缩小，站在石昊的肩头上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连大红鸟都通体漆黑了，石昊自然也变换了容貌，因为虚神界一战，震动天下，他的名至今还在流传。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是，他斩了几位尊者，若是大摇大摆的进城，被人知道后，容易引发乱子，最起码会有不少人围观。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“毛球的宝术真不错！”石昊顺利进城，守城门的战将只扫了一眼，并未在他身上过多的停留。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;七十二变这种法，震古烁今，可惜现在石昊只得到了部分传承。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;主街上车水马龙，到处都是人，街道两旁店铺林立，叫买叫卖声不绝于耳，滚滚红尘气迎面扑来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从宁静的石村进入繁华巨城，感受截然不同，破有一股从出世到入世的转变。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火国皇都很大，为荒域最大的城池之一，各种生灵都能见到。石昊惊讶，刚一到来就发现了一些高手，而且都很年轻，什么族的都有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是什么种族，我怎么没见过？”大红鸟缩小后，站在石昊的肩头，盯着几个背上洁白羽翼的少女，眼中放贼光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也有点疑惑，那不像是一般的羽族，因为她们的头上还有神环，很特别，都很漂亮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外，他们又陆续见到一些种族，都不认识，向人打听才知道，这些都是域外的年轻强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“双石大战，震惊天下，连域外的修士都知晓了，一些少年强者被吸引而来。”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;域外的大教，已经在准备，要进军荒域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当年一战，小石傲视天下，令域外一些同龄人不服，寻到了这里。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，石昊就听到了一些传闻，不少人都知道他与火族公主关系莫逆，域外来的年轻强者想通过这条途经寻到他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;重瞳威震上古，结果在这一世却被斩落，风波席卷到了域外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我就不信，那个石昊真的那么厉害！”有域外生灵在走一起，谈论着，有些人十分自负。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊听闻，神色平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“双石真的那么厉害吗，我倒是想看一看，亲眼目睹这等人物的风采。”一个少女轻语，十分的美丽，艳光晃的人睁不开双眼，在其旁边陪着几位年轻的强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，那玄域十美中的一位。”远处，有人盯住少女，发出惊呼声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“双石很厉害吗，我看不过如此，很希望能遇到。”另一批人走来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小石横空，谁与争锋？真要是遇到，你就不会这样说了。”有人叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城中，来了不少域外修士，都很强。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜，自那一战过后，小石一直不出，有人说他被虚神界的域主镇压了，也有人说他与大石一战后，已经半废，难以再现。不知哪些消息为真。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊讶异，都过去一年多了，还有这么多人在谈论他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我可以等，倒要看一看所谓的小石如何，真敢出现，我自然要去掂量一番，看他到底有几斤几两！”有人冷笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁也不知道，一个年岁小的不像话的王，此时已站在他们不远处，进入了这座宏伟的皇都中。（未完待续） 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百九十八章 祭灵神树
&nbsp;&nbsp;&nbsp;&nbsp;..co
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火国都城十分巨大，占地广袤，存世悠久，从上古年间直到现在饱经岁月洗礼，始终矗立不倒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是可惜啊，我等来了多日，根本就没有见到一位出色的人族强者。所谓双石大战，是真实的吗，不然何以连一个接近他们的人都没有。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有一些人怀疑，他们来自域外，进入这座巨城有段时日了，结果并未看到一个惊艳的年轻强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也不能这么说，火国的公主很不简单，她似乎有朱雀血，是持续的蜕变中，我也曾见过她几次，每一次见她都比上一次强盛一截，不是一个简单的人物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;街上，这些人只是短暂停驻，彼此认识，交谈了片刻，就离开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人来人往，行人川流不息，这座磅礴的古城非常的繁华，人口也不知道有多少万，热热闹闹，走在主街上，行人摩肩擦踵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，最为令人惊讶的是，各族生灵皆有，有些更是叫上不上族类，从未见到过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看到好几个种族，长相怪异，从未听说过，但是路上的行人却不敢指点与议论。显然，这样的生灵很强，对于久居这里的百姓来说，知道祸从口出这种事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;街道两旁店铺很多，很多都是老字号，不乏丹药阁、兵宝斋这样的店面，有很多修士进出，生意很好。
