第六百七十章 自己的路
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，正在与魔女交手的月婵出手了，祭出一座黄金小鼎，镇压石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊被逼无奈，不得不又再次祭出丹炉，迎上了那口鼎，两者碰撞，爆发出绚丽的光芒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;多人围攻，将要击穿石昊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，月婵仙子施展出了赫赫有名的补天术，与魔女对抗时，瞬间“从头再来”，刹那脱身，她的真身扑杀石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊神色一滞，而后又看到了远处的金灯男子，此人极度强大，可与仙殿传人比肩。一直没有表态，敌我难分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他轻轻一叹，肉身支撑不住了，想留下来取走金色纸张，难以成行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去死！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，一群人都杀到了。大魔神、太阴玉兔等虽然阻挡，但毕竟人太少。不能化解这种危局。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿的两名仆人脸色铁青，目光吓人，带着快意，随同其他人攻破唯一洞天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;丹炉撞击黄金鼎未回，石昊马上就要毙命了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，丹炉给你。留着自保！”石昊暗中传音，震飞黄金鼎，让丹炉飞向大魔神那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，他自己也动了，浑身崩裂，马上就要炸开了，鲜血狂涌。但是却不管不顾，全力出手！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷霆如瀑，闪电子杀来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去死吧！”仙殿的两名仆从狰狞大笑，原本气质超凡，但现在看起来却很可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;饕餮眼睛火红，不求吞掉石昊全部，只要吸走一部分先天血精，那便足矣！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑兰发出一条茎蔓。缠向石昊的颈项！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天蝎、碧玉螳螂等亦扑杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;情况危急，石昊却在大笑，而眼神冰冷，任肉身解体，依旧施展出了自己的最强奥义，挥动双拳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一手轮回，一手鲲鹏。两种禁忌宝术浓缩在双拳中，轰杀对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅一个照面而已，陈青便惨叫，黑色骨刀崩碎。并且他一条手臂跟着炸开，接着半边身子化成血泥，横飞了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”闪电子吃惊，此时他的胸口亦发闷，竟不能力敌，被震的咳血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，石昊手臂一带，黑兰的茎蔓绕在其手臂上，被生生扯断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷吼……”饕餮嘶吼，想吞石昊血精，结果却被一拳轰的横飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间而已，石昊一拳贯穿了仙殿那名女仆从的头颅，将她打爆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无声无息，月婵仙子的一柄玉剑没入石昊的胸口，他难以躲避，因为身体在崩裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们这群人，等我归来！”石昊大吼，最后一次挥动双拳，天地轰鸣，震的很多人喉咙发甜，想要吐血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他自己则再也支撑不住，因为他不管不顾，不再在意肉身，此时裂开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，他并未形神俱灭，而是被一枚兽牙命符绽放的霞光包裹，冲向远方，这是他在擂台上击杀秦族高手时所得到的战利品。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同样，仙殿的那名女仆从也从此地消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人沉默，但不管怎样说，少年魔王消失了，这个可怕的竞争对手退出了争夺战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“希望他来不及赶回来。”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而也有生灵不满，饕餮终究是没有吞到一口精血，地上虽有血迹，但却不是他所需要的先天精血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大魔神怒吼，手托丹炉，发出长啸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秘境出口，仙殿传人站在祭坛上，一动不动，被符文包裹着，散发滔天神威，这一次他震怒无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;居然被人击杀，回到了这里，这是耻辱，仙殿走出的人何曾被如此斩败过！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，所有人都震撼，祭坛上的年轻人谁？虽然被符文包裹，不能看清真容，但却知道他的身份。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都难以置信，他居然被杀了，在此祭坛上复活。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这要翻天了吗？是何人所为，简直令人不敢相信！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是几位老教主也是目光大盛，心头震动，无论如何也没有料到，仙殿的传人会出局，被人击杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是真的吗，他居然被斩了，在秘境中遭遇败果！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界有修士发出颤音，打破宁静，道出这一实情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们哗然，此地沸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祭坛上，仙殿传人脸色铁青，仙羽战甲瞬间铿锵作响，发出刺目的光，将自己包裹，别人难以直视他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几位老教主神色忽明忽暗，脸上的表情极其精彩，他们都被惊住了，很难想象，仙殿传人会落败，被人斩掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“究竟是谁？”有人问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，仙殿传人一语不发，不予回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后来，就是一位老教主亲自开口询问，他也是沉默以对，不曾开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;场面有点僵，仙殿传人立在祭坛上，黑发披散，被符文包裹，一动不动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，除却几位教主外，其他人早已沸腾，议论不休。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;片刻后，祭坛上突然出现一个苗条的女子身影，又有人被杀回来了，露出真身后，正是仙殿的女仆从。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，一阵恐怖的波动散发出，还有一名少年跟着出现，太快了，竟直接出手，姿势张扬而霸气，飞跃着出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊凌空一脚，将仙殿传人的左膀右臂——女子，踢的爆碎！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那名女子眼睛睁的很大，仅来得及回头看了一眼石昊，充满了惊恐与绝望，这少魔王跟到了此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她四分五裂，血雨飞溅，死在祭坛上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊太快了，一气呵成，在还未落下时，整个人就已经一拳轰向仙殿传人，喝道：“本座追杀你来了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这太突然了，仙殿传人回头只看到自己的一大臂助——那名女子被轰爆，而后就看到一个拳头到了眼前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;匆匆对抗，他自然吃了大亏，身子横飞，被劈出祭坛，坠落向远方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都震撼，这个浑身都被破烂甲胄覆盖的少年是谁，竟敢追杀仙殿传人，且跟至祭坛，这太疯狂了！(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第六百八十七章 奇葩
纯文字在线阅读本站域名手机同步阅读请访问
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都呆住了，这就是将仙殿传人斩掉、让他出局的人？并追杀了出来，何等的霸气与自负，让人瞠目结舌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;群雄震惊，这超出了想象，这是怎样一个人，竟敢如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿，人数向来不超过五，一个与世长存的古教，走出的传人可以镇压当代年轻天骄，号称不败的神话！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;该教传人被人横扫出局，必然要轰动上界，引发各大古教地震，注定是一场轩然大波。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;出手者肯定要成为各大古老道统关注的焦点与风云人物，所有人都在猜测会是谁，究竟为怎样一个人，不曾料到，他自己出现了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且以这种张扬霸气的姿态登场，凌空一脚，将仙殿传人的左膀右臂击毙，更是将正主震落祭坛，强势追杀到这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太自负了，他敢这样做，是艺高人胆大，还是来历足够惊人？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“多半真的来自那几个不世出的古教之一，不弱于仙殿！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人心颤，此人注定要崛起，凭借今日一战，其霸气以及辉煌的战绩，注定要名动上界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不要说是别人，就是几位教主也都怔然，眸子幻灭不定，这让他们都很惊诧，甚是不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个少年究竟得多么疯狂才敢如此，自斩己身回到祭坛，来杀仙殿传承者？令人觉得有点古怪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，人呢？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让人愕然，那道身影果决出手后，动作一气呵成，借助与仙殿传人的对决，反震之下，身体向后飘去，落进秘境内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他没有再出来，并未进行所谓的“追杀”，一个闪灭，远离了这片区域！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人张嘴，觉得有点不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咻！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位老教主快速探出一只大手，遮天蔽日，伸进秘境内，道：“小友你负伤了，老朽帮你疗治，先行出来吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不必了，我只为追杀仙殿的手下败将。”石昊说道，身法催到了极限，一瞬间而已，没入雾霭笼罩的山地间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那只大手虽然探了进来，但显然受到了压制，威能锐减，境界快速跌落，受到了秘境的强烈禁锢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那位老教主蹙眉，终究是晚了，他收回了手掌，没有再继续深入。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有这些都发生的太快了，从石昊出现，到雷霆般击杀仙殿女仆，再到借仙殿传人的反震之力离开，都在瞬间完成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;别说其他人，就是几位老教主当时都发怔，事情太突然，在迟疑与愕然的瞬间，没有轻易表态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，石昊从容退进了秘境。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界其他人更是发懵，见他进入秘境，站在雾霭中，不禁面面相觑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你纳命来！”仙殿传人咳了一口血，一半是刚才被偷袭导致的，还有一半是被气的，这个敌手太无耻了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他清楚的知道，对方多半遭人围攻被击杀了，被迫回来。但是，这家伙居然如此大喊，叫嚣为追杀他而来，太可耻了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对方这样做，一是为了麻痹所有人，在人们惊愕的瞬间，从容退进秘境，二是为了折辱他，告知世人，胜利者是谁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”仙殿传人大喝，扑进秘境，征伐敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“手下败将，还敢与我争雄，今日我便是为追杀你才出来的，斩你！”石昊意气风发，指点江山，一副惟我独尊的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人简直要吐血，这混蛋的脸皮太厚了，分明被人击杀所致，还这么厚颜无耻的向自己脸上贴金。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他杀到了，俯冲而来，直接就是白虎臂，洁白圣光汹涌，一头白虎爆发杀伐气，扑向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“雕虫小技，你不是我的对手，还有师姐吗，让她来跟我一战。”石昊背负双手，傲然而立。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其身前，形成一片湛蓝的湖泊，那是雷霆所化，阻挡对方的“散手”，看似轻松，带着蔑视，但绝对可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界所有人都被镇住了，一愣一愣的，这个人真的如此强横吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙殿，还有一位师姐吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“显然，他强势到了极点，自认为同代无敌了，这多半是想挑战仙殿上一代人。”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有几位教主露出异色，他们虽然不知秘境深处发生了什么，但现在却明白了，这个小子在吹牛皮！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人脸色铁青，若非被符文包裹，浑身炽盛，这种难看的神色一定会让人惊异，他居然被气到颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，换作任何一个人都要气吐血，这么脸皮厚的敌手，也算是少有，堪称奇葩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白虎臂与湛蓝的雷霆湖泊相遇，爆发无尽电弧，将秘境当中的诸多草木、石山等摧毁，化成灰烬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这天地间，圣光闪耀，无比炽盛，让人难以睁开眼睛注视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人大战，这一刻形成了鲜明的对比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙殿传人体外，仙羽战甲璀璨夺目，将他护的严严实实。而那个少年身上的甲胄破破烂烂，有很多大窟窿，太难看了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;究竟出自什么样的古教，才会有这么穷，连件像样的战衣都拿不出，这让人看的直发呆、石化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是，当石昊剧烈动作时，身上的甲胄哗哗地向下坠落锈块，结果满地都是，令人一阵无语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你纳命来！”仙殿传人战到发狂，人仙印显化，再次动用了最强禁忌绝学，爆发绚丽的光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？！”众人一呆，而后很多人大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是荒？又是他！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，石昊穿着破烂甲胄出现，带着有数个大窟窿的破烂头盔，隔绝了气息，竟没有认出他。
